episode,reward
4196,62.0
4197,68.0
4198,94.0
4199,125.0
4200,61.0
4201,111.0
4202,92.0
4203,72.0
4204,54.0
4205,62.0
4206,126.0
4207,64.0
4208,109.0
4209,30.0
4210,66.0
4211,38.0
4212,62.0
4213,51.0
4214,78.0
4215,71.0
4216,81.0
4217,66.0
4218,31.0
4219,63.0
4220,55.0
4221,104.0
4222,95.0
4223,56.0
4224,106.0
4225,64.0
4226,32.0
4227,26.0
4228,61.0
4229,108.0
4230,20.0
4231,74.0
4232,87.0
4233,43.0
4234,103.0
4235,57.0
4236,97.0
4237,74.0
4238,83.0
4239,34.0
4240,69.0
4241,49.0
4242,77.0
4243,86.0
4244,102.0
4245,109.0
4246,73.0
4247,69.0
4248,113.0
4249,68.0
4250,103.0
4251,96.0
4252,79.0
4253,120.0
4254,71.0
4255,30.0
4256,86.0
4257,67.0
4258,75.0
4259,61.0
4260,82.0
4261,62.0
4262,18.0
4263,112.0
4264,70.0
4265,62.0
4266,66.0
4267,104.0
4268,58.0
4269,71.0
4270,80.0
4271,100.0
4272,62.0
4273,64.0
4274,145.0
4275,76.0
4276,66.0
4277,58.0
4278,73.0
4279,53.0
4280,73.0
4281,86.0
4282,115.0
4283,94.0
4284,72.0
4285,23.0
4286,64.0
4287,68.0
4288,24.0
4289,86.0
4290,75.0
4291,55.0
4292,79.0
4293,11.0
4294,40.0
4295,71.0
4296,65.0
4297,107.0
4298,42.0
4299,39.0
4300,47.0
4301,54.0
4302,85.0
4303,70.0
4304,94.0
4305,96.0
4306,51.0
4307,75.0
4308,45.0
4309,49.0
4310,75.0
4311,28.0
4312,78.0
4313,86.0
4314,84.0
4315,95.0
4316,67.0
4317,39.0
4318,62.0
4319,52.0
4320,82.0
4321,59.0
4322,47.0
4323,55.0
4324,60.0
4325,57.0
4326,78.0
4327,81.0
4328,54.0
4329,46.0
4330,87.0
4331,68.0
4332,115.0
4333,56.0
4334,45.0
4335,17.0
4336,54.0
4337,86.0
4338,46.0
4339,69.0
4340,26.0
4341,66.0
4342,59.0
4343,76.0
4344,71.0
4345,75.0
4346,49.0
4347,107.0
4348,110.0
4349,91.0
4350,48.0
4351,37.0
4352,88.0
4353,92.0
4354,123.0
4355,73.0
4356,92.0
4357,85.0
4358,76.0
4359,75.0
4360,46.0
4361,67.0
4362,84.0
4363,92.0
4364,67.0
4365,62.0
4366,59.0
4367,74.0
4368,75.0
4369,115.0
4370,82.0
4371,53.0
4372,53.0
4373,53.0
4374,75.0
4375,95.0
4376,65.0
4377,85.0
4378,85.0
4379,67.0
4380,65.0
4381,63.0
4382,65.0
4383,74.0
4384,78.0
4385,70.0
4386,58.0
4387,49.0
4388,54.0
4389,100.0
4390,53.0
4391,68.0
4392,57.0
4393,79.0
4394,27.0
4395,55.0
4396,74.0
4397,100.0
4398,106.0
4399,87.0
4400,57.0
4401,68.0
4402,78.0
4403,66.0
4404,102.0
4405,43.0
4406,72.0
4407,105.0
4408,89.0
4409,66.0
4410,83.0
4411,66.0
4412,71.0
4413,68.0
4414,37.0
4415,64.0
4416,103.0
4417,107.0
4418,50.0
4419,124.0
4420,55.0
4421,81.0
4422,66.0
4423,48.0
4424,98.0
4425,71.0
4426,59.0
4427,112.0
4428,95.0
4429,71.0
4430,91.0
4431,103.0
4432,67.0
4433,62.0
4434,77.0
4435,62.0
4436,114.0
4437,83.0
4438,64.0
4439,65.0
4440,73.0
4441,102.0
4442,64.0
4443,51.0
4444,161.0
4445,74.0
4446,66.0
4447,86.0
4448,45.0
4449,61.0
4450,64.0
4451,66.0
4452,54.0
4453,39.0
4454,92.0
4455,62.0
4456,68.0
4457,18.0
4458,68.0
4459,73.0
4460,79.0
4461,95.0
4462,69.0
4463,61.0
4464,125.0
4465,63.0
4466,88.0
4467,65.0
4468,64.0
4469,77.0
4470,87.0
4471,64.0
4472,72.0
4473,74.0
4474,136.0
4475,39.0
4476,77.0
4477,113.0
4478,21.0
4479,62.0
4480,75.0
4481,74.0
4482,71.0
4483,64.0
4484,88.0
4485,77.0
4486,59.0
4487,55.0
4488,62.0
4489,101.0
4490,58.0
4491,94.0
4492,62.0
4493,68.0
4494,22.0
4495,90.0
4496,72.0
4497,80.0
4498,46.0
4499,53.0
4500,70.0
4501,29.0
4502,71.0
4503,89.0
4504,79.0
4505,73.0
4506,54.0
4507,73.0
4508,92.0
4509,81.0
4510,56.0
4511,74.0
4512,68.0
4513,19.0
4514,36.0
4515,61.0
4516,66.0
4517,66.0
4518,49.0
4519,95.0
4520,74.0
4521,67.0
4522,88.0
4523,50.0
4524,69.0
4525,64.0
4526,62.0
4527,115.0
4528,65.0
4529,78.0
4530,65.0
4531,100.0
4532,123.0
4533,78.0
4534,72.0
4535,109.0
4536,65.0
4537,77.0
4538,58.0
4539,109.0
4540,64.0
4541,73.0
4542,33.0
4543,58.0
4544,85.0
4545,70.0
4546,84.0
4547,51.0
4548,90.0
4549,77.0
4550,11.0
4551,94.0
4552,82.0
4553,36.0
4554,33.0
4555,111.0
4556,90.0
4557,166.0
4558,56.0
4559,85.0
4560,109.0
4561,91.0
4562,146.0
4563,22.0
4564,68.0
4565,65.0
4566,85.0
4567,42.0
4568,106.0
4569,81.0
4570,91.0
4571,52.0
4572,65.0
4573,39.0
4574,156.0
4575,56.0
4576,28.0
4577,21.0
4578,82.0
4579,13.0
4580,121.0
4581,43.0
4582,118.0
4583,73.0
4584,104.0
4585,39.0
4586,82.0
4587,95.0
4588,86.0
4589,110.0
4590,90.0
4591,55.0
4592,43.0
4593,104.0
4594,17.0
4595,150.0
4596,58.0
4597,108.0
4598,56.0
4599,73.0
4600,93.0
4601,73.0
4602,71.0
4603,111.0
4604,53.0
4605,41.0
4606,73.0
4607,137.0
4608,174.0
4609,101.0
4610,107.0
4611,81.0
4612,102.0
4613,173.0
4614,82.0
4615,105.0
4616,200.0
4617,87.0
4618,69.0
4619,144.0
4620,104.0
4621,85.0
4622,58.0
4623,90.0
4624,72.0
4625,91.0
4626,92.0
4627,51.0
4628,45.0
4629,99.0
4630,137.0
4631,64.0
4632,175.0
4633,35.0
4634,33.0
4635,74.0
4636,77.0
4637,91.0
4638,175.0
4639,107.0
4640,51.0
4641,52.0
4642,77.0
4643,78.0
4644,78.0
4645,76.0
4646,95.0
4647,67.0
4648,86.0
4649,57.0
4650,75.0
4651,139.0
4652,45.0
4653,68.0
4654,34.0
4655,82.0
4656,65.0
4657,85.0
4658,98.0
4659,38.0
4660,52.0
4661,34.0
4662,119.0
4663,100.0
4664,54.0
4665,84.0
4666,147.0
4667,92.0
4668,128.0
4669,93.0
4670,68.0
4671,82.0
4672,73.0
4673,77.0
4674,58.0
4675,104.0
4676,99.0
4677,99.0
4678,49.0
4679,90.0
4680,69.0
4681,47.0
4682,91.0
4683,80.0
4684,59.0
4685,102.0
4686,146.0
4687,48.0
4688,27.0
4689,112.0
4690,67.0
4691,48.0
4692,49.0
4693,93.0
4694,95.0
4695,126.0
4696,121.0
4697,43.0
4698,66.0
4699,83.0
4700,66.0
4701,127.0
4702,83.0
4703,93.0
4704,55.0
4705,47.0
4706,99.0
4707,136.0
4708,45.0
4709,72.0
4710,92.0
4711,53.0
4712,80.0
4713,75.0
4714,54.0
4715,68.0
4716,95.0
4717,10.0
4718,78.0
4719,56.0
4720,71.0
4721,29.0
4722,78.0
4723,85.0
4724,31.0
4725,30.0
4726,103.0
4727,65.0
4728,43.0
4729,61.0
4730,65.0
4731,64.0
4732,31.0
4733,73.0
4734,70.0
4735,81.0
4736,83.0
4737,81.0
4738,26.0
4739,84.0
4740,136.0
4741,79.0
4742,95.0
4743,87.0
4744,101.0
4745,87.0
4746,115.0
4747,107.0
4748,95.0
4749,78.0
4750,102.0
4751,78.0
4752,132.0
4753,90.0
4754,70.0
4755,65.0
4756,70.0
4757,63.0
4758,162.0
4759,87.0
4760,66.0
4761,72.0
4762,61.0
4763,76.0
4764,41.0
4765,77.0
4766,68.0
4767,68.0
4768,112.0
4769,129.0
4770,107.0
4771,60.0
4772,56.0
4773,91.0
4774,70.0
4775,54.0
4776,102.0
4777,71.0
4778,116.0
4779,83.0
4780,71.0
4781,120.0
4782,69.0
4783,92.0
4784,74.0
4785,155.0
4786,59.0
4787,148.0
4788,85.0
4789,77.0
4790,82.0
4791,84.0
4792,90.0
4793,88.0
4794,78.0
4795,117.0
4796,74.0
4797,38.0
4798,54.0
4799,55.0
4800,90.0
4801,50.0
4802,88.0
4803,68.0
4804,106.0
4805,140.0
4806,69.0
4807,88.0
4808,101.0
4809,109.0
4810,94.0
4811,38.0
4812,105.0
4813,139.0
4814,61.0
4815,48.0
4816,130.0
4817,119.0
4818,110.0
4819,96.0
4820,80.0
4821,78.0
4822,88.0
4823,44.0
4824,71.0
4825,24.0
4826,102.0
4827,62.0
4828,40.0
4829,131.0
4830,75.0
4831,66.0
4832,72.0
4833,86.0
4834,21.0
4835,200.0
4836,122.0
4837,95.0
4838,100.0
4839,101.0
4840,70.0
4841,64.0
4842,60.0
4843,88.0
4844,15.0
4845,68.0
4846,67.0
4847,89.0
4848,87.0
4849,73.0
4850,70.0
4851,66.0
4852,55.0
4853,200.0
4854,70.0
4855,74.0
4856,75.0
4857,116.0
4858,65.0
4859,71.0
4860,200.0
4861,56.0
4862,84.0
4863,55.0
4864,101.0
4865,87.0
4866,178.0
4867,70.0
4868,51.0
4869,50.0
4870,81.0
4871,100.0
4872,72.0
4873,74.0
4874,123.0
4875,83.0
4876,70.0
4877,93.0
4878,115.0
4879,59.0
4880,68.0
4881,115.0
4882,81.0
4883,130.0
4884,88.0
4885,91.0
4886,101.0
4887,64.0
4888,73.0
4889,57.0
4890,60.0
4891,67.0
4892,72.0
4893,131.0
4894,142.0
4895,18.0
4896,166.0
4897,97.0
4898,64.0
4899,58.0
4900,103.0
4901,122.0
4902,157.0
4903,99.0
4904,140.0
4905,58.0
4906,34.0
4907,59.0
4908,51.0
4909,101.0
4910,46.0
4911,168.0
4912,122.0
4913,97.0
4914,81.0
4915,138.0
4916,84.0
4917,90.0
4918,137.0
4919,89.0
4920,98.0
4921,98.0
4922,93.0
4923,86.0
4924,79.0
4925,85.0
4926,103.0
4927,109.0
4928,75.0
4929,73.0
4930,46.0
4931,79.0
4932,40.0
4933,74.0
4934,106.0
4935,62.0
4936,109.0
4937,94.0
4938,95.0
4939,101.0
4940,112.0
4941,88.0
4942,81.0
4943,79.0
4944,101.0
4945,86.0
4946,93.0
4947,48.0
4948,112.0
4949,71.0
4950,150.0
4951,106.0
4952,110.0
4953,102.0
4954,122.0
4955,59.0
4956,68.0
4957,98.0
4958,90.0
4959,43.0
4960,151.0
4961,66.0
4962,54.0
4963,67.0
4964,75.0
4965,104.0
4966,98.0
4967,64.0
4968,125.0
4969,99.0
4970,78.0
4971,86.0
4972,71.0
4973,66.0
4974,83.0
4975,78.0
4976,88.0
4977,83.0
4978,50.0
4979,85.0
4980,56.0
4981,69.0
4982,80.0
4983,57.0
4984,94.0
4985,88.0
4986,91.0
4987,79.0
4988,127.0
4989,38.0
4990,119.0
4991,169.0
4992,69.0
4993,111.0
4994,46.0
4995,54.0
4996,54.0
4997,103.0
4998,75.0
4999,60.0
5000,107.0
5001,97.0
5002,114.0
5003,83.0
5004,34.0
5005,146.0
5006,96.0
5007,51.0
5008,133.0
5009,62.0
5010,115.0
5011,110.0
5012,94.0
5013,132.0
5014,190.0
5015,55.0
5016,86.0
5017,116.0
5018,103.0
5019,81.0
5020,84.0
5021,87.0
5022,91.0
5023,68.0
5024,68.0
5025,87.0
5026,54.0
5027,92.0
5028,80.0
5029,55.0
5030,46.0
5031,166.0
5032,156.0
5033,99.0
5034,126.0
5035,47.0
5036,117.0
5037,117.0
5038,69.0
5039,141.0
5040,80.0
5041,84.0
5042,69.0
5043,108.0
5044,65.0
5045,134.0
5046,90.0
5047,108.0
5048,134.0
5049,175.0
5050,118.0
5051,96.0
5052,177.0
5053,79.0
5054,40.0
5055,89.0
5056,143.0
5057,131.0
5058,155.0
5059,41.0
5060,84.0
5061,79.0
5062,66.0
5063,120.0
5064,72.0
5065,121.0
5066,84.0
5067,109.0
5068,123.0
5069,71.0
5070,61.0
5071,91.0
5072,66.0
5073,34.0
5074,63.0
5075,86.0
5076,109.0
5077,95.0
5078,84.0
5079,72.0
5080,111.0
5081,67.0
5082,66.0
5083,81.0
5084,73.0
5085,95.0
5086,80.0
5087,75.0
5088,45.0
5089,64.0
5090,97.0
5091,84.0
5092,148.0
5093,56.0
5094,83.0
5095,101.0
5096,82.0
5097,139.0
5098,118.0
5099,106.0
5100,106.0
5101,27.0
5102,63.0
5103,83.0
5104,55.0
5105,93.0
5106,13.0
5107,112.0
5108,116.0
5109,116.0
5110,91.0
5111,78.0
5112,98.0
5113,42.0
5114,29.0
5115,66.0
5116,100.0
5117,60.0
5118,79.0
5119,81.0
5120,117.0
5121,105.0
5122,100.0
5123,59.0
5124,80.0
5125,160.0
5126,126.0
5127,54.0
5128,50.0
5129,103.0
5130,79.0
5131,49.0
5132,76.0
5133,84.0
5134,77.0
5135,72.0
5136,145.0
5137,64.0
5138,94.0
5139,112.0
5140,68.0
5141,57.0
5142,53.0
5143,63.0
5144,55.0
5145,85.0
5146,51.0
5147,63.0
5148,64.0
5149,67.0
5150,66.0
5151,34.0
5152,90.0
5153,81.0
5154,59.0
5155,136.0
5156,99.0
5157,68.0
5158,93.0
5159,129.0
5160,76.0
5161,98.0
5162,75.0
5163,100.0
5164,61.0
5165,62.0
5166,96.0
5167,83.0
5168,107.0
5169,39.0
5170,58.0
5171,55.0
5172,59.0
5173,79.0
5174,97.0
5175,52.0
5176,131.0
5177,97.0
5178,49.0
5179,61.0
5180,76.0
5181,68.0
5182,73.0
5183,117.0
5184,84.0
5185,65.0
5186,57.0
5187,133.0
5188,120.0
5189,75.0
5190,27.0
5191,61.0
5192,52.0
5193,70.0
5194,45.0
5195,106.0
5196,71.0
5197,103.0
5198,49.0
5199,80.0
5200,86.0
5201,56.0
5202,71.0
5203,45.0
5204,82.0
5205,39.0
5206,63.0
5207,20.0
5208,18.0
5209,81.0
5210,56.0
5211,66.0
5212,70.0
5213,53.0
5214,68.0
5215,66.0
5216,54.0
5217,88.0
5218,14.0
5219,87.0
5220,79.0
5221,86.0
5222,84.0
5223,52.0
5224,50.0
5225,62.0
5226,49.0
5227,48.0
5228,61.0
5229,98.0
5230,45.0
5231,58.0
5232,108.0
5233,74.0
5234,78.0
5235,51.0
5236,42.0
5237,59.0
5238,28.0
5239,200.0
5240,77.0
5241,117.0
5242,181.0
5243,44.0
5244,32.0
5245,83.0
5246,86.0
5247,43.0
5248,96.0
5249,65.0
5250,60.0
5251,90.0
5252,97.0
5253,57.0
5254,81.0
5255,67.0
5256,144.0
5257,71.0
5258,64.0
5259,102.0
5260,104.0
5261,129.0
5262,142.0
5263,66.0
5264,48.0
5265,52.0
5266,86.0
5267,28.0
5268,48.0
5269,108.0
5270,136.0
5271,73.0
5272,102.0
5273,49.0
5274,79.0
5275,51.0
5276,88.0
5277,95.0
5278,99.0
5279,88.0
5280,42.0
5281,91.0
5282,200.0
5283,60.0
5284,101.0
5285,94.0
5286,147.0
5287,96.0
5288,123.0
5289,148.0
5290,123.0
5291,40.0
5292,87.0
5293,32.0
5294,65.0
5295,27.0
5296,58.0
5297,71.0
5298,42.0
5299,60.0
5300,129.0
5301,87.0
5302,98.0
5303,72.0
5304,82.0
5305,72.0
5306,56.0
5307,48.0
5308,49.0
5309,97.0
5310,52.0
5311,77.0
5312,52.0
5313,124.0
5314,68.0
5315,112.0
5316,77.0
5317,68.0
5318,66.0
5319,50.0
5320,53.0
5321,92.0
5322,100.0
5323,137.0
5324,92.0
5325,96.0
5326,87.0
5327,112.0
5328,89.0
5329,146.0
5330,200.0
5331,90.0
5332,106.0
5333,91.0
5334,51.0
5335,174.0
5336,101.0
5337,140.0
5338,61.0
5339,97.0
5340,75.0
5341,80.0
5342,200.0
5343,65.0
5344,73.0
5345,136.0
5346,175.0
5347,117.0
5348,61.0
5349,130.0
5350,160.0
5351,117.0
5352,62.0
5353,77.0
5354,119.0
5355,111.0
5356,101.0
5357,127.0
5358,99.0
5359,169.0
5360,95.0
5361,72.0
5362,45.0
5363,61.0
5364,73.0
5365,116.0
5366,75.0
5367,76.0
5368,59.0
5369,74.0
5370,51.0
5371,65.0
5372,67.0
5373,73.0
5374,42.0
5375,85.0
5376,59.0
5377,94.0
5378,80.0
5379,48.0
5380,119.0
5381,78.0
5382,64.0
5383,51.0
5384,55.0
5385,64.0
5386,62.0
5387,22.0
5388,67.0
5389,103.0
5390,82.0
5391,72.0
5392,62.0
5393,109.0
5394,76.0
5395,75.0
5396,77.0
5397,56.0
5398,35.0
5399,95.0
5400,66.0
5401,62.0
5402,34.0
5403,93.0
5404,37.0
5405,101.0
5406,20.0
5407,86.0
5408,87.0
5409,137.0
5410,77.0
5411,65.0
5412,81.0
5413,104.0
5414,69.0
5415,171.0
5416,98.0
5417,87.0
5418,60.0
5419,63.0
5420,77.0
5421,95.0
5422,56.0
5423,52.0
5424,85.0
5425,58.0
5426,165.0
5427,71.0
5428,57.0
5429,82.0
5430,110.0
5431,81.0
5432,104.0
5433,60.0
5434,98.0
5435,51.0
5436,164.0
5437,95.0
5438,63.0
5439,89.0
5440,59.0
5441,78.0
5442,83.0
5443,90.0
5444,82.0
5445,93.0
5446,109.0
5447,40.0
5448,81.0
5449,53.0
5450,92.0
5451,28.0
5452,80.0
5453,98.0
5454,149.0
5455,91.0
5456,87.0
5457,119.0
5458,97.0
5459,59.0
5460,82.0
5461,58.0
5462,101.0
5463,22.0
5464,86.0
5465,30.0
5466,66.0
5467,89.0
5468,17.0
5469,152.0
5470,120.0
5471,84.0
5472,111.0
5473,91.0
5474,52.0
5475,128.0
5476,58.0
5477,136.0
5478,55.0
5479,136.0
5480,100.0
5481,150.0
5482,178.0
5483,137.0
5484,107.0
5485,52.0
5486,103.0
5487,66.0
5488,86.0
5489,97.0
5490,119.0
5491,78.0
5492,91.0
5493,69.0
5494,127.0
5495,116.0
5496,115.0
5497,82.0
5498,97.0
5499,60.0
5500,136.0
5501,75.0
5502,83.0
5503,102.0
5504,122.0
5505,104.0
5506,126.0
5507,110.0
5508,77.0
5509,127.0
5510,118.0
5511,94.0
5512,54.0
5513,61.0
5514,147.0
5515,119.0
5516,161.0
5517,52.0
5518,83.0
5519,96.0
5520,95.0
5521,103.0
5522,64.0
5523,123.0
5524,108.0
5525,128.0
5526,94.0
5527,88.0
5528,132.0
5529,79.0
5530,58.0
5531,92.0
5532,94.0
5533,128.0
5534,56.0
5535,41.0
5536,116.0
5537,69.0
5538,113.0
5539,42.0
5540,74.0
5541,47.0
5542,100.0
5543,67.0
5544,44.0
5545,62.0
5546,83.0
5547,113.0
5548,77.0
5549,97.0
5550,56.0
5551,122.0
5552,90.0
5553,104.0
5554,88.0
5555,98.0
5556,109.0
5557,106.0
5558,127.0
5559,135.0
5560,67.0
5561,129.0
5562,96.0
5563,69.0
5564,63.0
5565,43.0
5566,51.0
5567,73.0
5568,64.0
5569,40.0
5570,113.0
5571,87.0
5572,71.0
5573,88.0
5574,58.0
5575,107.0
5576,71.0
5577,87.0
5578,93.0
5579,88.0
5580,73.0
5581,139.0
5582,76.0
5583,120.0
5584,59.0
5585,133.0
5586,86.0
5587,85.0
5588,66.0
5589,83.0
5590,15.0
5591,100.0
5592,40.0
5593,66.0
5594,63.0
5595,105.0
5596,107.0
5597,64.0
5598,56.0
5599,72.0
5600,90.0
5601,83.0
5602,104.0
5603,118.0
5604,87.0
5605,109.0
5606,100.0
5607,173.0
5608,71.0
5609,83.0
5610,68.0
5611,63.0
5612,57.0
5613,55.0
5614,95.0
5615,96.0
5616,121.0
5617,65.0
5618,82.0
5619,63.0
5620,79.0
5621,50.0
5622,78.0
5623,93.0
5624,70.0
5625,74.0
5626,134.0
5627,106.0
5628,82.0
5629,59.0
5630,82.0
5631,78.0
5632,127.0
5633,71.0
5634,78.0
5635,91.0
5636,102.0
5637,62.0
5638,78.0
5639,87.0
5640,79.0
5641,40.0
5642,84.0
5643,115.0
5644,94.0
5645,64.0
5646,30.0
5647,117.0
5648,87.0
5649,78.0
5650,91.0
5651,29.0
5652,62.0
5653,55.0
5654,145.0
5655,95.0
5656,63.0
5657,79.0
5658,62.0
5659,64.0
5660,52.0
5661,72.0
5662,93.0
5663,48.0
5664,90.0
5665,94.0
5666,73.0
5667,71.0
5668,69.0
5669,53.0
5670,45.0
5671,84.0
5672,59.0
5673,80.0
5674,62.0
5675,109.0
5676,59.0
5677,56.0
5678,33.0
5679,42.0
5680,50.0
5681,62.0
5682,54.0
5683,40.0
5684,49.0
5685,52.0
5686,80.0
5687,80.0
5688,152.0
5689,23.0
5690,52.0
5691,81.0
5692,53.0
5693,37.0
5694,72.0
5695,64.0
5696,80.0
5697,118.0
5698,64.0
5699,94.0
5700,59.0
5701,47.0
5702,55.0
5703,77.0
5704,47.0
5705,72.0
5706,58.0
5707,66.0
5708,83.0
5709,54.0
5710,87.0
5711,104.0
5712,160.0
5713,119.0
5714,57.0
5715,88.0
5716,96.0
5717,86.0
5718,137.0
5719,77.0
5720,84.0
5721,17.0
5722,78.0
5723,72.0
5724,96.0
5725,95.0
5726,60.0
5727,89.0
5728,35.0
5729,62.0
5730,95.0
5731,101.0
5732,65.0
5733,122.0
5734,79.0
5735,112.0
5736,108.0
5737,74.0
5738,81.0
5739,98.0
5740,98.0
5741,96.0
5742,38.0
5743,69.0
5744,105.0
5745,88.0
5746,66.0
5747,75.0
5748,87.0
5749,134.0
5750,108.0
5751,82.0
5752,77.0
5753,155.0
5754,83.0
5755,45.0
5756,58.0
5757,110.0
5758,118.0
5759,135.0
5760,49.0
5761,78.0
5762,101.0
5763,86.0
5764,100.0
5765,117.0
5766,32.0
5767,39.0
5768,107.0
5769,77.0
5770,66.0
5771,77.0
5772,116.0
5773,17.0
5774,59.0
5775,106.0
5776,99.0
5777,157.0
5778,110.0
5779,51.0
5780,77.0
5781,99.0
5782,91.0
5783,75.0
5784,86.0
5785,133.0
5786,104.0
5787,111.0
5788,58.0
5789,78.0
5790,103.0
5791,67.0
5792,72.0
5793,57.0
5794,70.0
5795,104.0
5796,72.0
5797,123.0
5798,103.0
5799,92.0
5800,121.0
5801,107.0
5802,84.0
5803,79.0
5804,108.0
5805,111.0
5806,151.0
5807,107.0
5808,64.0
5809,84.0
5810,83.0
5811,89.0
5812,81.0
5813,85.0
5814,86.0
5815,88.0
5816,81.0
5817,110.0
5818,38.0
5819,68.0
5820,136.0
5821,125.0
5822,84.0
5823,117.0
5824,67.0
5825,96.0
5826,60.0
5827,111.0
5828,123.0
5829,148.0
5830,99.0
5831,71.0
5832,96.0
5833,92.0
5834,58.0
5835,123.0
5836,53.0
5837,173.0
5838,124.0
5839,119.0
5840,62.0
5841,83.0
5842,121.0
5843,94.0
5844,112.0
5845,74.0
5846,126.0
5847,73.0
5848,79.0
5849,61.0
5850,73.0
5851,85.0
5852,132.0
5853,97.0
5854,50.0
5855,114.0
5856,75.0
5857,102.0
5858,135.0
5859,61.0
5860,150.0
5861,95.0
5862,58.0
5863,77.0
5864,55.0
5865,44.0
5866,48.0
5867,82.0
5868,86.0
5869,60.0
5870,127.0
5871,78.0
5872,120.0
5873,70.0
5874,140.0
5875,63.0
5876,84.0
5877,87.0
5878,65.0
5879,105.0
5880,86.0
5881,81.0
5882,104.0
5883,80.0
5884,98.0
5885,79.0
5886,69.0
5887,63.0
5888,154.0
5889,91.0
5890,74.0
5891,75.0
5892,102.0
5893,103.0
5894,68.0
5895,55.0
5896,67.0
5897,73.0
5898,56.0
5899,92.0
5900,104.0
5901,59.0
5902,44.0
5903,122.0
5904,129.0
5905,78.0
5906,121.0
5907,80.0
5908,87.0
5909,111.0
5910,72.0
5911,103.0
5912,88.0
5913,141.0
5914,78.0
5915,55.0
5916,80.0
5917,109.0
5918,85.0
5919,42.0
5920,85.0
5921,72.0
5922,112.0
5923,61.0
5924,44.0
5925,63.0
5926,76.0
5927,97.0
5928,61.0
5929,66.0
5930,112.0
5931,108.0
5932,126.0
5933,73.0
5934,49.0
5935,94.0
5936,65.0
5937,87.0
5938,55.0
5939,34.0
5940,74.0
5941,85.0
5942,62.0
5943,141.0
5944,75.0
5945,44.0
5946,59.0
5947,73.0
5948,58.0
5949,109.0
5950,75.0
5951,105.0
5952,88.0
5953,76.0
5954,112.0
5955,51.0
5956,34.0
5957,73.0
5958,59.0
5959,81.0
5960,54.0
5961,72.0
5962,100.0
5963,87.0
5964,50.0
5965,40.0
5966,118.0
5967,67.0
5968,52.0
5969,70.0
5970,102.0
5971,75.0
5972,144.0
5973,108.0
5974,62.0
5975,94.0
5976,57.0
5977,70.0
5978,104.0
5979,72.0
5980,52.0
5981,148.0
5982,63.0
5983,145.0
5984,65.0
5985,92.0
5986,152.0
5987,156.0
5988,111.0
5989,64.0
5990,79.0
5991,104.0
5992,58.0
5993,53.0
5994,50.0
5995,95.0
5996,151.0
5997,100.0
5998,78.0
5999,112.0
6000,94.0
6001,96.0
6002,98.0
6003,129.0
6004,108.0
6005,93.0
6006,71.0
6007,82.0
6008,106.0
6009,85.0
6010,68.0
6011,92.0
6012,86.0
6013,153.0
6014,67.0
6015,77.0
6016,88.0
6017,97.0
6018,105.0
6019,71.0
6020,105.0
6021,93.0
6022,84.0
6023,60.0
6024,87.0
6025,134.0
6026,68.0
6027,85.0
6028,85.0
6029,17.0
6030,86.0
6031,85.0
6032,92.0
6033,57.0
6034,96.0
6035,66.0
6036,141.0
6037,121.0
6038,92.0
6039,85.0
6040,59.0
6041,91.0
6042,87.0
6043,103.0
6044,80.0
6045,69.0
6046,106.0
6047,69.0
6048,135.0
6049,123.0
6050,111.0
6051,121.0
6052,94.0
6053,107.0
6054,104.0
6055,85.0
6056,70.0
6057,79.0
6058,80.0
6059,116.0
6060,62.0
6061,96.0
6062,72.0
6063,76.0
6064,167.0
6065,118.0
6066,74.0
6067,70.0
6068,93.0
6069,44.0
6070,91.0
6071,122.0
6072,75.0
6073,103.0
6074,134.0
6075,89.0
6076,60.0
6077,114.0
6078,126.0
6079,77.0
6080,111.0
6081,67.0
6082,68.0
6083,112.0
6084,77.0
6085,76.0
6086,126.0
6087,69.0
6088,64.0
6089,122.0
6090,103.0
6091,72.0
6092,136.0
6093,112.0
6094,94.0
6095,89.0
6096,97.0
6097,125.0
6098,99.0
6099,75.0
6100,110.0
6101,56.0
6102,92.0
6103,79.0
6104,133.0
6105,109.0
6106,162.0
6107,64.0
6108,78.0
6109,92.0
6110,111.0
6111,100.0
6112,68.0
6113,98.0
6114,37.0
6115,20.0
6116,90.0
6117,45.0
6118,94.0
6119,97.0
6120,55.0
6121,123.0
6122,70.0
6123,74.0
6124,73.0
6125,61.0
6126,65.0
6127,152.0
6128,137.0
6129,137.0
6130,50.0
6131,65.0
6132,72.0
6133,200.0
6134,43.0
6135,102.0
6136,133.0
6137,129.0
6138,79.0
6139,88.0
6140,87.0
6141,101.0
6142,72.0
6143,64.0
6144,118.0
6145,172.0
6146,69.0
6147,16.0
6148,110.0
6149,62.0
6150,99.0
6151,64.0
6152,132.0
6153,71.0
6154,83.0
6155,63.0
6156,106.0
6157,93.0
6158,119.0
6159,55.0
6160,69.0
6161,83.0
6162,79.0
6163,72.0
6164,79.0
6165,70.0
6166,51.0
6167,93.0
6168,62.0
6169,65.0
6170,80.0
6171,92.0
6172,72.0
6173,99.0
6174,82.0
6175,106.0
6176,49.0
6177,116.0
6178,79.0
6179,57.0
6180,93.0
6181,58.0
6182,83.0
6183,63.0
6184,74.0
6185,56.0
6186,68.0
6187,122.0
6188,82.0
6189,67.0
6190,71.0
6191,90.0
6192,50.0
6193,98.0
6194,108.0
