episode,reward
2142,71.0
2143,97.0
2144,76.0
2145,84.0
2146,93.0
2147,66.0
2148,87.0
2149,110.0
2150,73.0
2151,88.0
2152,110.0
2153,91.0
2154,97.0
2155,81.0
2156,109.0
2157,79.0
2158,57.0
2159,58.0
2160,158.0
2161,132.0
2162,71.0
2163,58.0
2164,132.0
2165,112.0
2166,72.0
2167,140.0
2168,153.0
2169,76.0
2170,109.0
2171,82.0
2172,93.0
2173,53.0
2174,99.0
2175,56.0
2176,78.0
2177,99.0
2178,87.0
2179,74.0
2180,87.0
2181,75.0
2182,95.0
2183,83.0
2184,68.0
2185,54.0
2186,44.0
2187,128.0
2188,107.0
2189,105.0
2190,60.0
2191,94.0
2192,85.0
2193,118.0
2194,118.0
2195,62.0
2196,118.0
2197,84.0
2198,89.0
2199,63.0
2200,78.0
2201,93.0
2202,76.0
2203,116.0
2204,54.0
2205,55.0
2206,78.0
2207,106.0
2208,109.0
2209,85.0
2210,67.0
2211,60.0
2212,119.0
2213,80.0
2214,79.0
2215,45.0
2216,61.0
2217,64.0
2218,110.0
2219,103.0
2220,67.0
2221,92.0
2222,76.0
2223,57.0
2224,84.0
2225,69.0
2226,79.0
2227,81.0
2228,80.0
2229,94.0
2230,117.0
2231,77.0
2232,76.0
2233,130.0
2234,98.0
2235,81.0
2236,78.0
2237,116.0
2238,62.0
2239,90.0
2240,68.0
2241,65.0
2242,145.0
2243,103.0
2244,70.0
2245,109.0
2246,138.0
2247,113.0
2248,94.0
2249,81.0
2250,56.0
2251,90.0
2252,126.0
2253,62.0
2254,78.0
2255,59.0
2256,54.0
2257,139.0
2258,89.0
2259,89.0
2260,63.0
2261,98.0
2262,66.0
2263,84.0
2264,99.0
2265,200.0
2266,87.0
2267,111.0
2268,73.0
2269,83.0
2270,51.0
2271,101.0
2272,72.0
2273,58.0
2274,134.0
2275,74.0
2276,85.0
2277,79.0
2278,71.0
2279,106.0
2280,98.0
2281,134.0
2282,140.0
2283,77.0
2284,143.0
2285,99.0
2286,78.0
2287,65.0
2288,175.0
2289,97.0
2290,78.0
2291,97.0
2292,73.0
2293,62.0
2294,79.0
2295,111.0
2296,77.0
2297,84.0
2298,80.0
2299,105.0
2300,64.0
2301,93.0
2302,111.0
2303,44.0
2304,61.0
2305,94.0
2306,94.0
2307,60.0
2308,98.0
2309,82.0
2310,73.0
2311,92.0
2312,49.0
2313,181.0
2314,81.0
2315,60.0
2316,70.0
2317,116.0
2318,81.0
2319,77.0
2320,47.0
2321,73.0
2322,104.0
2323,47.0
2324,99.0
2325,121.0
2326,65.0
2327,63.0
2328,56.0
2329,87.0
2330,73.0
2331,66.0
2332,88.0
2333,48.0
2334,97.0
2335,84.0
2336,76.0
2337,76.0
2338,94.0
2339,68.0
2340,108.0
2341,81.0
2342,106.0
2343,162.0
2344,66.0
2345,83.0
2346,79.0
2347,67.0
2348,117.0
2349,92.0
2350,105.0
2351,74.0
2352,56.0
2353,91.0
2354,58.0
2355,64.0
2356,111.0
2357,63.0
2358,107.0
2359,61.0
2360,97.0
2361,95.0
2362,65.0
2363,97.0
2364,84.0
2365,80.0
2366,63.0
2367,91.0
2368,89.0
2369,92.0
2370,143.0
2371,61.0
2372,66.0
2373,38.0
2374,62.0
2375,128.0
2376,82.0
2377,106.0
2378,85.0
2379,153.0
2380,68.0
2381,82.0
2382,119.0
2383,117.0
2384,92.0
2385,102.0
2386,95.0
2387,56.0
2388,82.0
2389,60.0
2390,109.0
2391,72.0
2392,84.0
2393,104.0
2394,84.0
2395,62.0
2396,52.0
2397,79.0
2398,68.0
2399,139.0
2400,64.0
2401,64.0
2402,108.0
2403,91.0
2404,55.0
2405,82.0
2406,106.0
2407,83.0
2408,67.0
2409,65.0
2410,83.0
2411,54.0
2412,64.0
2413,58.0
2414,41.0
2415,114.0
2416,63.0
2417,108.0
2418,69.0
2419,144.0
2420,105.0
2421,51.0
2422,104.0
2423,145.0
2424,42.0
2425,80.0
2426,91.0
2427,45.0
2428,97.0
2429,33.0
2430,49.0
2431,84.0
2432,72.0
2433,137.0
2434,68.0
2435,83.0
2436,63.0
2437,95.0
2438,67.0
2439,117.0
2440,134.0
2441,63.0
2442,86.0
2443,146.0
2444,103.0
2445,85.0
2446,61.0
2447,76.0
2448,75.0
2449,64.0
2450,51.0
2451,58.0
2452,82.0
2453,60.0
2454,84.0
2455,133.0
2456,77.0
2457,93.0
2458,94.0
2459,65.0
2460,71.0
2461,64.0
2462,65.0
2463,121.0
2464,72.0
2465,100.0
2466,97.0
2467,57.0
2468,65.0
2469,81.0
2470,75.0
2471,85.0
2472,76.0
2473,104.0
2474,60.0
2475,86.0
2476,68.0
2477,80.0
2478,65.0
2479,144.0
2480,124.0
2481,71.0
2482,69.0
2483,117.0
2484,113.0
2485,88.0
2486,84.0
2487,78.0
2488,95.0
2489,51.0
2490,71.0
2491,52.0
2492,90.0
2493,67.0
2494,52.0
2495,94.0
2496,58.0
2497,74.0
2498,88.0
2499,46.0
2500,107.0
2501,66.0
2502,69.0
2503,91.0
2504,91.0
2505,83.0
2506,93.0
2507,120.0
2508,83.0
2509,132.0
2510,163.0
2511,117.0
2512,108.0
2513,69.0
2514,73.0
2515,47.0
2516,55.0
2517,72.0
2518,105.0
2519,65.0
2520,77.0
2521,75.0
2522,46.0
2523,68.0
2524,86.0
2525,93.0
2526,60.0
2527,66.0
2528,63.0
2529,63.0
2530,120.0
2531,55.0
2532,63.0
2533,67.0
2534,112.0
2535,100.0
2536,69.0
2537,86.0
2538,97.0
2539,77.0
2540,149.0
2541,69.0
2542,87.0
2543,78.0
2544,88.0
2545,130.0
2546,114.0
2547,71.0
2548,74.0
2549,61.0
2550,69.0
2551,64.0
2552,76.0
2553,110.0
2554,92.0
2555,71.0
2556,65.0
2557,70.0
2558,74.0
2559,108.0
2560,100.0
2561,62.0
2562,92.0
2563,66.0
2564,70.0
2565,98.0
2566,51.0
2567,105.0
2568,78.0
2569,57.0
2570,82.0
2571,82.0
2572,71.0
2573,75.0
2574,84.0
2575,53.0
2576,89.0
2577,83.0
2578,87.0
2579,186.0
2580,93.0
2581,93.0
2582,156.0
2583,110.0
2584,52.0
2585,131.0
2586,72.0
2587,82.0
2588,105.0
2589,80.0
2590,72.0
2591,72.0
2592,76.0
2593,87.0
2594,65.0
2595,35.0
2596,84.0
2597,114.0
2598,118.0
2599,71.0
2600,61.0
2601,82.0
2602,71.0
2603,69.0
2604,81.0
2605,59.0
2606,74.0
2607,128.0
2608,102.0
2609,80.0
2610,49.0
2611,104.0
2612,72.0
2613,139.0
2614,76.0
2615,115.0
2616,78.0
2617,105.0
2618,83.0
2619,101.0
2620,64.0
2621,124.0
2622,97.0
2623,74.0
2624,92.0
2625,72.0
2626,94.0
2627,150.0
2628,76.0
2629,68.0
2630,49.0
2631,93.0
2632,59.0
2633,84.0
2634,126.0
2635,56.0
2636,88.0
2637,79.0
2638,39.0
2639,136.0
2640,89.0
2641,137.0
2642,91.0
2643,91.0
2644,91.0
2645,86.0
2646,47.0
2647,133.0
2648,62.0
2649,97.0
2650,75.0
2651,119.0
2652,100.0
2653,62.0
2654,95.0
2655,112.0
2656,75.0
2657,70.0
2658,60.0
2659,116.0
2660,56.0
2661,45.0
2662,106.0
2663,49.0
2664,70.0
2665,78.0
2666,82.0
2667,83.0
2668,104.0
2669,48.0
2670,112.0
2671,109.0
2672,101.0
2673,77.0
2674,68.0
2675,66.0
2676,58.0
2677,47.0
2678,91.0
2679,72.0
2680,90.0
2681,73.0
2682,66.0
2683,108.0
2684,72.0
2685,80.0
2686,95.0
2687,107.0
2688,62.0
2689,61.0
2690,67.0
2691,46.0
2692,107.0
2693,54.0
2694,147.0
2695,96.0
2696,71.0
2697,106.0
2698,65.0
2699,49.0
2700,63.0
2701,81.0
2702,95.0
2703,75.0
2704,70.0
2705,59.0
2706,68.0
2707,89.0
2708,67.0
2709,111.0
2710,78.0
2711,53.0
2712,83.0
2713,87.0
2714,78.0
2715,53.0
2716,65.0
2717,143.0
2718,111.0
2719,42.0
2720,58.0
2721,84.0
2722,93.0
2723,103.0
2724,62.0
2725,56.0
2726,96.0
2727,63.0
2728,82.0
2729,76.0
2730,110.0
2731,80.0
2732,54.0
2733,70.0
2734,76.0
2735,71.0
2736,91.0
2737,78.0
2738,85.0
2739,47.0
2740,150.0
2741,90.0
2742,98.0
2743,79.0
2744,79.0
2745,57.0
2746,100.0
2747,112.0
2748,52.0
2749,70.0
2750,56.0
2751,78.0
2752,124.0
2753,95.0
2754,58.0
2755,94.0
2756,98.0
2757,94.0
2758,130.0
2759,82.0
2760,59.0
2761,49.0
2762,43.0
2763,117.0
2764,125.0
2765,56.0
2766,116.0
2767,79.0
2768,48.0
2769,107.0
2770,68.0
2771,137.0
2772,46.0
2773,94.0
2774,52.0
2775,53.0
2776,97.0
2777,132.0
2778,74.0
2779,102.0
2780,76.0
2781,71.0
2782,58.0
2783,97.0
2784,120.0
2785,98.0
2786,200.0
2787,98.0
2788,78.0
2789,58.0
2790,67.0
2791,67.0
2792,80.0
2793,92.0
2794,68.0
2795,45.0
2796,68.0
2797,44.0
2798,79.0
2799,72.0
2800,132.0
2801,69.0
2802,80.0
2803,40.0
2804,76.0
2805,161.0
2806,61.0
2807,103.0
2808,128.0
2809,100.0
2810,103.0
2811,63.0
2812,101.0
2813,135.0
2814,70.0
2815,67.0
2816,129.0
2817,73.0
2818,66.0
2819,103.0
2820,78.0
2821,72.0
2822,80.0
2823,80.0
2824,62.0
2825,106.0
2826,53.0
2827,91.0
2828,128.0
2829,117.0
2830,67.0
2831,32.0
2832,45.0
2833,60.0
2834,120.0
2835,119.0
2836,74.0
2837,119.0
2838,96.0
2839,75.0
2840,59.0
2841,56.0
2842,91.0
2843,130.0
2844,79.0
2845,59.0
2846,60.0
2847,74.0
2848,90.0
2849,140.0
2850,78.0
2851,89.0
2852,69.0
2853,60.0
2854,91.0
2855,78.0
2856,67.0
2857,81.0
2858,123.0
2859,104.0
2860,163.0
2861,67.0
2862,79.0
2863,92.0
2864,75.0
2865,50.0
2866,85.0
2867,83.0
2868,54.0
2869,54.0
2870,70.0
2871,99.0
2872,80.0
2873,76.0
2874,63.0
2875,125.0
2876,82.0
2877,81.0
2878,155.0
2879,43.0
2880,67.0
2881,114.0
2882,82.0
2883,88.0
2884,114.0
2885,78.0
2886,104.0
2887,100.0
2888,58.0
2889,97.0
2890,81.0
2891,92.0
2892,63.0
2893,61.0
2894,82.0
2895,62.0
2896,166.0
2897,51.0
2898,84.0
2899,55.0
2900,52.0
2901,53.0
2902,62.0
2903,127.0
2904,96.0
2905,72.0
2906,174.0
2907,73.0
2908,100.0
2909,118.0
2910,76.0
2911,74.0
2912,76.0
2913,50.0
2914,67.0
2915,136.0
2916,69.0
2917,66.0
2918,103.0
2919,109.0
2920,37.0
2921,71.0
2922,94.0
2923,95.0
2924,101.0
2925,89.0
2926,106.0
2927,118.0
2928,98.0
2929,106.0
2930,70.0
2931,56.0
2932,149.0
2933,95.0
2934,85.0
2935,99.0
2936,70.0
2937,69.0
2938,97.0
2939,54.0
2940,74.0
2941,53.0
2942,82.0
2943,147.0
2944,97.0
2945,104.0
2946,107.0
2947,104.0
2948,70.0
2949,137.0
2950,117.0
2951,74.0
2952,62.0
2953,52.0
2954,90.0
2955,119.0
2956,71.0
2957,133.0
2958,97.0
2959,123.0
2960,46.0
2961,75.0
2962,84.0
2963,60.0
2964,89.0
2965,106.0
2966,70.0
2967,91.0
2968,108.0
2969,91.0
2970,114.0
2971,101.0
2972,68.0
2973,87.0
2974,91.0
2975,63.0
2976,62.0
2977,87.0
2978,57.0
2979,76.0
2980,95.0
2981,135.0
2982,65.0
2983,65.0
2984,115.0
2985,48.0
2986,66.0
2987,102.0
2988,72.0
2989,57.0
2990,116.0
2991,117.0
2992,73.0
2993,108.0
2994,144.0
2995,57.0
2996,93.0
2997,130.0
2998,88.0
2999,71.0
3000,51.0
3001,138.0
3002,54.0
3003,93.0
3004,54.0
3005,42.0
3006,111.0
3007,124.0
3008,46.0
3009,104.0
3010,87.0
3011,92.0
3012,112.0
3013,168.0
3014,95.0
3015,62.0
3016,91.0
3017,59.0
3018,82.0
3019,82.0
3020,64.0
3021,107.0
3022,36.0
3023,51.0
3024,68.0
3025,131.0
3026,106.0
3027,72.0
3028,54.0
3029,41.0
3030,63.0
3031,86.0
3032,40.0
3033,112.0
3034,119.0
3035,84.0
3036,121.0
3037,100.0
3038,76.0
3039,92.0
3040,62.0
3041,69.0
3042,106.0
3043,82.0
3044,76.0
3045,86.0
3046,89.0
3047,89.0
3048,67.0
3049,66.0
3050,60.0
3051,75.0
3052,125.0
3053,71.0
3054,94.0
3055,87.0
3056,107.0
3057,47.0
3058,148.0
3059,70.0
3060,69.0
3061,171.0
3062,104.0
3063,84.0
3064,60.0
3065,89.0
3066,76.0
3067,126.0
3068,52.0
3069,85.0
3070,67.0
3071,108.0
3072,81.0
3073,82.0
3074,64.0
3075,60.0
3076,200.0
3077,105.0
3078,67.0
3079,126.0
3080,61.0
3081,60.0
3082,138.0
3083,126.0
3084,46.0
3085,54.0
3086,66.0
3087,103.0
3088,64.0
3089,49.0
3090,66.0
3091,74.0
3092,44.0
3093,94.0
3094,51.0
3095,95.0
3096,143.0
3097,44.0
3098,83.0
3099,48.0
3100,51.0
3101,76.0
3102,101.0
3103,83.0
3104,104.0
3105,80.0
3106,78.0
3107,61.0
3108,93.0
3109,117.0
3110,57.0
3111,60.0
3112,82.0
3113,82.0
3114,69.0
3115,99.0
3116,67.0
3117,65.0
3118,80.0
3119,70.0
3120,63.0
3121,71.0
3122,80.0
3123,94.0
3124,133.0
3125,102.0
3126,63.0
3127,48.0
3128,77.0
3129,83.0
3130,151.0
3131,94.0
3132,121.0
3133,156.0
3134,49.0
3135,106.0
3136,66.0
3137,59.0
3138,89.0
3139,103.0
3140,92.0
3141,100.0
3142,67.0
3143,92.0
3144,73.0
3145,54.0
3146,52.0
3147,64.0
3148,106.0
3149,82.0
3150,61.0
3151,96.0
3152,137.0
3153,49.0
3154,55.0
3155,65.0
3156,70.0
3157,96.0
3158,61.0
3159,58.0
3160,75.0
3161,60.0
3162,96.0
3163,52.0
3164,78.0
3165,122.0
3166,105.0
3167,43.0
3168,83.0
3169,105.0
3170,61.0
3171,36.0
3172,41.0
3173,62.0
3174,53.0
3175,94.0
3176,118.0
3177,67.0
3178,62.0
3179,60.0
3180,90.0
3181,76.0
3182,103.0
3183,67.0
3184,92.0
3185,41.0
3186,103.0
3187,83.0
3188,137.0
3189,91.0
3190,52.0
3191,49.0
3192,88.0
3193,98.0
3194,70.0
3195,114.0
3196,98.0
3197,124.0
3198,60.0
3199,97.0
3200,104.0
3201,44.0
3202,55.0
3203,70.0
3204,75.0
3205,75.0
3206,109.0
3207,107.0
3208,80.0
3209,133.0
3210,83.0
3211,83.0
3212,160.0
3213,102.0
3214,66.0
3215,68.0
3216,95.0
3217,154.0
3218,77.0
3219,60.0
3220,105.0
3221,62.0
3222,77.0
3223,89.0
3224,49.0
3225,70.0
3226,54.0
3227,60.0
3228,109.0
3229,160.0
3230,74.0
3231,69.0
3232,78.0
3233,118.0
3234,122.0
3235,93.0
3236,117.0
3237,80.0
3238,107.0
3239,93.0
3240,105.0
3241,86.0
3242,48.0
3243,61.0
3244,92.0
3245,66.0
3246,83.0
3247,173.0
3248,148.0
3249,104.0
3250,50.0
3251,96.0
3252,85.0
3253,94.0
3254,72.0
3255,75.0
3256,125.0
3257,77.0
3258,131.0
3259,60.0
3260,50.0
3261,87.0
3262,54.0
3263,72.0
3264,52.0
3265,140.0
3266,169.0
3267,97.0
3268,66.0
3269,86.0
3270,65.0
3271,70.0
3272,60.0
3273,51.0
3274,64.0
3275,108.0
3276,57.0
3277,114.0
3278,62.0
3279,76.0
3280,78.0
3281,149.0
3282,119.0
3283,55.0
3284,159.0
3285,62.0
3286,74.0
3287,76.0
3288,98.0
3289,91.0
3290,122.0
3291,56.0
3292,103.0
3293,94.0
3294,47.0
3295,80.0
3296,54.0
3297,62.0
3298,103.0
3299,97.0
3300,63.0
3301,102.0
3302,68.0
3303,136.0
3304,135.0
3305,117.0
3306,87.0
3307,85.0
3308,78.0
3309,58.0
3310,61.0
3311,69.0
3312,67.0
3313,100.0
3314,134.0
3315,78.0
3316,62.0
3317,54.0
3318,113.0
3319,91.0
3320,121.0
3321,44.0
3322,60.0
3323,135.0
3324,135.0
3325,64.0
3326,78.0
3327,84.0
3328,48.0
3329,58.0
3330,126.0
3331,86.0
3332,68.0
3333,96.0
3334,60.0
3335,92.0
3336,97.0
3337,102.0
3338,71.0
3339,38.0
3340,99.0
3341,101.0
3342,68.0
3343,161.0
3344,69.0
3345,104.0
3346,78.0
3347,81.0
3348,80.0
3349,59.0
3350,60.0
3351,55.0
3352,71.0
3353,107.0
3354,105.0
3355,63.0
3356,53.0
3357,57.0
3358,143.0
3359,80.0
3360,73.0
3361,98.0
3362,92.0
3363,120.0
3364,108.0
3365,79.0
3366,93.0
3367,79.0
3368,64.0
3369,139.0
3370,101.0
3371,91.0
3372,126.0
3373,112.0
3374,182.0
3375,40.0
3376,80.0
3377,42.0
3378,107.0
3379,98.0
3380,81.0
3381,90.0
3382,95.0
3383,63.0
3384,85.0
3385,135.0
3386,44.0
3387,80.0
3388,92.0
3389,71.0
3390,91.0
3391,156.0
3392,78.0
3393,57.0
3394,153.0
3395,75.0
3396,86.0
3397,200.0
3398,81.0
3399,101.0
3400,94.0
3401,86.0
3402,88.0
3403,60.0
3404,51.0
3405,45.0
3406,72.0
3407,111.0
3408,111.0
3409,63.0
3410,108.0
3411,51.0
3412,134.0
3413,82.0
3414,68.0
3415,51.0
3416,95.0
3417,39.0
3418,143.0
3419,59.0
3420,94.0
3421,60.0
3422,104.0
3423,55.0
3424,85.0
3425,71.0
3426,89.0
3427,76.0
3428,88.0
3429,171.0
3430,62.0
3431,39.0
3432,76.0
3433,71.0
3434,65.0
3435,137.0
3436,41.0
3437,89.0
3438,200.0
3439,105.0
3440,88.0
3441,104.0
3442,122.0
3443,58.0
3444,64.0
3445,56.0
3446,148.0
3447,60.0
3448,102.0
3449,74.0
3450,43.0
3451,132.0
3452,103.0
3453,34.0
3454,73.0
3455,102.0
3456,68.0
3457,70.0
3458,117.0
3459,99.0
3460,41.0
3461,67.0
3462,128.0
3463,72.0
3464,80.0
3465,94.0
3466,73.0
3467,114.0
3468,61.0
3469,94.0
3470,74.0
3471,60.0
3472,68.0
3473,90.0
3474,95.0
3475,80.0
3476,79.0
3477,64.0
3478,53.0
3479,76.0
3480,110.0
3481,85.0
3482,102.0
3483,75.0
3484,63.0
3485,65.0
3486,121.0
3487,84.0
3488,78.0
3489,58.0
3490,59.0
3491,147.0
3492,68.0
3493,87.0
3494,118.0
3495,40.0
3496,124.0
3497,30.0
3498,119.0
3499,62.0
3500,76.0
3501,100.0
3502,112.0
3503,63.0
3504,104.0
3505,51.0
3506,43.0
3507,65.0
3508,96.0
3509,119.0
3510,61.0
3511,53.0
3512,99.0
3513,69.0
3514,98.0
3515,104.0
3516,99.0
3517,81.0
3518,63.0
3519,121.0
3520,131.0
3521,73.0
3522,103.0
3523,46.0
3524,78.0
3525,130.0
3526,83.0
3527,39.0
3528,57.0
3529,54.0
3530,53.0
3531,71.0
3532,111.0
3533,72.0
3534,106.0
3535,169.0
3536,80.0
3537,121.0
3538,65.0
3539,106.0
3540,69.0
3541,127.0
3542,51.0
3543,64.0
3544,68.0
3545,90.0
3546,102.0
3547,77.0
3548,45.0
3549,51.0
3550,105.0
3551,105.0
3552,169.0
3553,71.0
3554,57.0
3555,70.0
3556,77.0
3557,63.0
3558,60.0
3559,35.0
3560,44.0
3561,89.0
3562,101.0
3563,71.0
3564,52.0
3565,76.0
3566,85.0
3567,80.0
3568,81.0
3569,70.0
3570,68.0
3571,32.0
3572,64.0
3573,63.0
3574,97.0
3575,87.0
3576,78.0
3577,101.0
3578,70.0
3579,80.0
3580,84.0
3581,77.0
3582,54.0
3583,62.0
3584,74.0
3585,75.0
3586,83.0
3587,73.0
3588,105.0
3589,66.0
3590,81.0
3591,87.0
3592,58.0
3593,63.0
3594,67.0
3595,82.0
3596,63.0
3597,112.0
3598,107.0
3599,88.0
3600,181.0
3601,91.0
3602,76.0
3603,85.0
3604,119.0
3605,141.0
3606,75.0
3607,92.0
3608,70.0
3609,56.0
3610,200.0
3611,97.0
3612,42.0
3613,67.0
3614,115.0
3615,91.0
3616,89.0
3617,159.0
3618,142.0
3619,88.0
3620,100.0
3621,77.0
3622,83.0
3623,100.0
3624,94.0
3625,75.0
3626,66.0
3627,70.0
3628,122.0
3629,62.0
3630,94.0
3631,71.0
3632,64.0
3633,86.0
3634,46.0
3635,126.0
3636,74.0
3637,121.0
3638,126.0
3639,98.0
3640,96.0
3641,52.0
3642,43.0
3643,107.0
3644,56.0
3645,89.0
3646,56.0
3647,79.0
3648,57.0
3649,65.0
3650,84.0
3651,114.0
3652,110.0
3653,79.0
3654,119.0
3655,127.0
3656,55.0
3657,94.0
3658,64.0
3659,75.0
3660,93.0
3661,92.0
3662,81.0
3663,73.0
3664,87.0
3665,58.0
3666,114.0
3667,40.0
3668,99.0
3669,39.0
3670,59.0
3671,57.0
3672,80.0
3673,94.0
3674,60.0
3675,76.0
3676,90.0
3677,53.0
3678,55.0
3679,68.0
3680,83.0
3681,83.0
3682,53.0
3683,44.0
3684,110.0
3685,129.0
3686,94.0
3687,89.0
3688,61.0
3689,86.0
3690,46.0
3691,69.0
3692,84.0
3693,60.0
3694,138.0
3695,127.0
3696,66.0
3697,139.0
3698,58.0
3699,46.0
3700,67.0
3701,92.0
3702,102.0
3703,76.0
3704,55.0
3705,152.0
3706,104.0
3707,76.0
3708,81.0
3709,80.0
3710,164.0
3711,70.0
3712,68.0
3713,79.0
3714,197.0
3715,90.0
3716,47.0
3717,79.0
3718,64.0
3719,68.0
3720,70.0
3721,77.0
3722,71.0
3723,102.0
3724,149.0
3725,69.0
3726,91.0
3727,52.0
3728,92.0
3729,69.0
3730,62.0
3731,55.0
3732,104.0
3733,52.0
3734,95.0
3735,109.0
3736,68.0
3737,90.0
3738,53.0
3739,90.0
3740,200.0
3741,62.0
3742,58.0
3743,117.0
3744,71.0
3745,54.0
3746,89.0
3747,129.0
3748,71.0
3749,77.0
3750,59.0
3751,77.0
3752,112.0
3753,109.0
3754,80.0
3755,114.0
3756,83.0
3757,66.0
3758,72.0
3759,69.0
3760,79.0
3761,81.0
3762,100.0
3763,63.0
3764,87.0
3765,76.0
3766,109.0
3767,80.0
3768,72.0
3769,69.0
3770,84.0
3771,80.0
3772,66.0
3773,57.0
3774,41.0
3775,39.0
3776,68.0
3777,78.0
3778,96.0
3779,62.0
3780,82.0
3781,103.0
3782,76.0
3783,53.0
3784,54.0
3785,44.0
3786,124.0
3787,105.0
3788,107.0
3789,82.0
3790,54.0
3791,66.0
3792,85.0
3793,143.0
3794,60.0
3795,37.0
3796,108.0
3797,66.0
3798,74.0
3799,87.0
3800,104.0
3801,74.0
3802,133.0
3803,160.0
3804,46.0
3805,124.0
3806,107.0
3807,66.0
3808,77.0
3809,71.0
3810,104.0
3811,136.0
3812,91.0
3813,110.0
3814,85.0
3815,127.0
3816,71.0
3817,120.0
3818,70.0
3819,61.0
3820,77.0
3821,84.0
3822,92.0
3823,79.0
3824,110.0
3825,53.0
3826,76.0
3827,53.0
3828,79.0
3829,129.0
3830,111.0
3831,66.0
3832,50.0
3833,79.0
3834,63.0
3835,89.0
3836,78.0
3837,70.0
3838,132.0
3839,131.0
3840,130.0
3841,38.0
3842,69.0
3843,66.0
3844,83.0
3845,39.0
3846,58.0
3847,52.0
3848,67.0
3849,96.0
3850,52.0
3851,50.0
3852,90.0
3853,54.0
3854,70.0
3855,93.0
3856,83.0
3857,107.0
3858,66.0
3859,72.0
3860,88.0
3861,126.0
3862,71.0
3863,97.0
3864,126.0
3865,91.0
3866,62.0
3867,114.0
3868,42.0
3869,65.0
3870,71.0
3871,65.0
3872,130.0
3873,140.0
3874,75.0
3875,129.0
3876,55.0
3877,121.0
3878,73.0
3879,47.0
3880,39.0
3881,106.0
3882,45.0
3883,67.0
3884,68.0
3885,59.0
3886,95.0
3887,75.0
3888,68.0
3889,58.0
3890,63.0
3891,54.0
3892,89.0
3893,73.0
3894,95.0
3895,77.0
3896,91.0
3897,45.0
3898,49.0
3899,67.0
3900,89.0
3901,42.0
3902,58.0
3903,102.0
3904,52.0
3905,80.0
3906,105.0
3907,99.0
3908,101.0
3909,59.0
3910,56.0
3911,73.0
3912,106.0
3913,60.0
3914,116.0
3915,49.0
3916,94.0
3917,96.0
3918,106.0
3919,97.0
3920,88.0
3921,101.0
3922,69.0
3923,63.0
3924,69.0
3925,57.0
3926,91.0
3927,75.0
3928,67.0
3929,59.0
3930,56.0
3931,77.0
3932,116.0
3933,73.0
3934,66.0
3935,97.0
3936,79.0
3937,109.0
3938,51.0
3939,84.0
3940,64.0
3941,65.0
3942,102.0
3943,66.0
3944,78.0
3945,92.0
3946,119.0
3947,67.0
3948,91.0
3949,90.0
3950,76.0
3951,96.0
3952,81.0
3953,102.0
3954,107.0
3955,96.0
3956,74.0
3957,90.0
3958,98.0
3959,60.0
3960,66.0
3961,66.0
3962,72.0
3963,133.0
3964,80.0
3965,125.0
3966,154.0
3967,113.0
3968,52.0
3969,106.0
3970,102.0
3971,60.0
3972,55.0
3973,66.0
3974,53.0
3975,49.0
3976,46.0
3977,90.0
3978,99.0
3979,158.0
3980,78.0
3981,157.0
3982,146.0
3983,44.0
3984,101.0
3985,68.0
3986,92.0
3987,66.0
3988,121.0
3989,59.0
3990,69.0
3991,50.0
3992,91.0
3993,111.0
3994,91.0
3995,78.0
3996,200.0
3997,89.0
3998,68.0
3999,65.0
4000,89.0
4001,181.0
4002,81.0
4003,82.0
4004,119.0
4005,56.0
4006,117.0
4007,88.0
4008,101.0
4009,57.0
4010,75.0
4011,41.0
4012,118.0
4013,64.0
4014,39.0
4015,109.0
4016,118.0
4017,82.0
4018,53.0
4019,64.0
4020,94.0
4021,80.0
4022,97.0
4023,75.0
4024,81.0
4025,135.0
4026,100.0
4027,91.0
4028,77.0
4029,74.0
4030,74.0
4031,100.0
4032,86.0
4033,66.0
4034,66.0
4035,78.0
4036,41.0
4037,56.0
4038,113.0
4039,52.0
4040,100.0
4041,79.0
4042,66.0
4043,95.0
4044,69.0
4045,116.0
4046,58.0
4047,52.0
4048,80.0
4049,104.0
4050,54.0
4051,69.0
4052,74.0
4053,89.0
4054,90.0
4055,55.0
4056,96.0
4057,84.0
4058,125.0
4059,71.0
4060,70.0
4061,111.0
4062,64.0
4063,111.0
4064,126.0
4065,89.0
4066,69.0
4067,80.0
4068,65.0
4069,67.0
4070,105.0
4071,70.0
4072,49.0
4073,98.0
4074,70.0
4075,91.0
4076,135.0
4077,57.0
4078,49.0
4079,68.0
4080,85.0
4081,54.0
4082,64.0
4083,48.0
4084,52.0
4085,62.0
4086,95.0
4087,112.0
4088,89.0
4089,55.0
4090,59.0
4091,81.0
4092,65.0
4093,80.0
4094,69.0
4095,34.0
4096,40.0
4097,72.0
4098,80.0
4099,60.0
4100,200.0
4101,77.0
4102,78.0
4103,61.0
4104,58.0
4105,51.0
4106,57.0
4107,46.0
4108,33.0
4109,92.0
4110,79.0
4111,75.0
4112,55.0
4113,151.0
4114,46.0
4115,60.0
4116,96.0
4117,68.0
4118,70.0
4119,47.0
4120,98.0
4121,106.0
4122,70.0
4123,59.0
4124,72.0
4125,52.0
4126,72.0
4127,71.0
4128,85.0
4129,88.0
4130,52.0
4131,89.0
4132,108.0
4133,40.0
4134,88.0
4135,83.0
4136,104.0
4137,59.0
4138,40.0
4139,78.0
4140,105.0
