episode,reward
5181,87.0
5182,100.0
5183,69.0
5184,124.0
5185,120.0
5186,58.0
5187,90.0
5188,131.0
5189,70.0
5190,72.0
5191,50.0
5192,109.0
5193,62.0
5194,118.0
5195,89.0
5196,109.0
5197,84.0
5198,45.0
5199,83.0
5200,87.0
5201,79.0
5202,78.0
5203,77.0
5204,80.0
5205,126.0
5206,64.0
5207,61.0
5208,138.0
5209,100.0
5210,80.0
5211,78.0
5212,72.0
5213,83.0
5214,71.0
5215,122.0
5216,115.0
5217,97.0
5218,132.0
5219,75.0
5220,96.0
5221,122.0
5222,137.0
5223,141.0
5224,101.0
5225,123.0
5226,101.0
5227,60.0
5228,124.0
5229,113.0
5230,137.0
5231,107.0
5232,74.0
5233,73.0
5234,68.0
5235,74.0
5236,82.0
5237,87.0
5238,81.0
5239,94.0
5240,122.0
5241,109.0
5242,87.0
5243,57.0
5244,114.0
5245,79.0
5246,103.0
5247,92.0
5248,76.0
5249,99.0
5250,75.0
5251,86.0
5252,81.0
5253,89.0
5254,80.0
5255,97.0
5256,84.0
5257,81.0
5258,72.0
5259,80.0
5260,61.0
5261,130.0
5262,87.0
5263,136.0
5264,111.0
5265,64.0
5266,95.0
5267,152.0
5268,93.0
5269,98.0
5270,161.0
5271,121.0
5272,124.0
5273,126.0
5274,63.0
5275,54.0
5276,65.0
5277,77.0
5278,121.0
5279,60.0
5280,109.0
5281,58.0
5282,119.0
5283,83.0
5284,64.0
5285,54.0
5286,146.0
5287,70.0
5288,107.0
5289,76.0
5290,70.0
5291,133.0
5292,79.0
5293,109.0
5294,66.0
5295,132.0
5296,65.0
5297,88.0
5298,62.0
5299,90.0
5300,70.0
5301,181.0
5302,68.0
5303,28.0
5304,64.0
5305,72.0
5306,70.0
5307,95.0
5308,129.0
5309,59.0
5310,102.0
5311,105.0
5312,54.0
5313,81.0
5314,69.0
5315,130.0
5316,66.0
5317,100.0
5318,113.0
5319,122.0
5320,150.0
5321,120.0
5322,125.0
5323,90.0
5324,28.0
5325,102.0
5326,178.0
5327,126.0
5328,114.0
5329,85.0
5330,92.0
5331,91.0
5332,109.0
5333,109.0
5334,109.0
5335,77.0
5336,134.0
5337,105.0
5338,102.0
5339,76.0
5340,101.0
5341,85.0
5342,63.0
5343,74.0
5344,43.0
5345,114.0
5346,123.0
5347,73.0
5348,78.0
5349,110.0
5350,93.0
5351,61.0
5352,66.0
5353,169.0
5354,65.0
5355,98.0
5356,114.0
5357,138.0
5358,101.0
5359,125.0
5360,133.0
5361,63.0
5362,92.0
5363,124.0
5364,103.0
5365,109.0
5366,114.0
5367,96.0
5368,106.0
5369,68.0
5370,91.0
5371,87.0
5372,77.0
5373,83.0
5374,94.0
5375,127.0
5376,85.0
5377,86.0
5378,127.0
5379,167.0
5380,91.0
5381,50.0
5382,110.0
5383,67.0
5384,47.0
5385,55.0
5386,79.0
5387,158.0
5388,180.0
5389,66.0
5390,130.0
5391,34.0
5392,96.0
5393,84.0
5394,91.0
5395,90.0
5396,165.0
5397,81.0
5398,48.0
5399,85.0
5400,77.0
5401,65.0
5402,108.0
5403,80.0
5404,109.0
5405,96.0
5406,99.0
5407,111.0
5408,128.0
5409,65.0
5410,95.0
5411,98.0
5412,73.0
5413,75.0
5414,86.0
5415,109.0
5416,54.0
5417,99.0
5418,116.0
5419,49.0
5420,69.0
5421,72.0
5422,97.0
5423,71.0
5424,60.0
5425,110.0
5426,81.0
5427,110.0
5428,131.0
5429,84.0
5430,80.0
5431,127.0
5432,78.0
5433,53.0
5434,126.0
5435,109.0
5436,133.0
5437,109.0
5438,54.0
5439,92.0
5440,125.0
5441,125.0
5442,72.0
5443,69.0
5444,109.0
5445,69.0
5446,75.0
5447,79.0
5448,96.0
5449,142.0
5450,72.0
5451,47.0
5452,82.0
5453,75.0
5454,93.0
5455,76.0
5456,137.0
5457,118.0
5458,149.0
5459,84.0
5460,126.0
5461,66.0
5462,134.0
5463,88.0
5464,74.0
5465,73.0
5466,43.0
5467,111.0
5468,109.0
5469,81.0
5470,67.0
5471,64.0
5472,106.0
5473,98.0
5474,65.0
5475,97.0
5476,169.0
5477,83.0
5478,77.0
5479,94.0
5480,104.0
5481,108.0
5482,92.0
5483,76.0
5484,46.0
5485,103.0
5486,92.0
5487,72.0
5488,60.0
5489,119.0
5490,95.0
5491,71.0
5492,86.0
5493,134.0
5494,70.0
5495,114.0
5496,96.0
5497,88.0
5498,86.0
5499,70.0
5500,124.0
5501,58.0
5502,69.0
5503,67.0
5504,74.0
5505,110.0
5506,94.0
5507,91.0
5508,61.0
5509,174.0
5510,110.0
5511,114.0
5512,82.0
5513,53.0
5514,133.0
5515,61.0
5516,54.0
5517,73.0
5518,76.0
5519,115.0
5520,121.0
5521,71.0
5522,116.0
5523,85.0
5524,119.0
5525,105.0
5526,63.0
5527,99.0
5528,126.0
5529,88.0
5530,64.0
5531,77.0
5532,85.0
5533,63.0
5534,122.0
5535,93.0
5536,90.0
5537,87.0
5538,200.0
5539,61.0
5540,141.0
5541,90.0
5542,63.0
5543,169.0
5544,66.0
5545,119.0
5546,93.0
5547,148.0
5548,120.0
5549,66.0
5550,96.0
5551,73.0
5552,62.0
5553,152.0
5554,86.0
5555,56.0
5556,93.0
5557,86.0
5558,72.0
5559,82.0
5560,98.0
5561,104.0
5562,91.0
5563,114.0
5564,99.0
5565,73.0
5566,104.0
5567,87.0
5568,89.0
5569,61.0
5570,68.0
5571,117.0
5572,68.0
5573,100.0
5574,105.0
5575,81.0
5576,123.0
5577,90.0
5578,110.0
5579,117.0
5580,121.0
5581,81.0
5582,46.0
5583,67.0
5584,70.0
5585,122.0
5586,75.0
5587,107.0
5588,91.0
5589,89.0
5590,152.0
5591,82.0
5592,58.0
5593,86.0
5594,68.0
5595,103.0
5596,79.0
5597,168.0
5598,109.0
5599,72.0
5600,127.0
5601,62.0
5602,90.0
5603,88.0
5604,69.0
5605,126.0
5606,26.0
5607,97.0
5608,97.0
5609,96.0
5610,119.0
5611,75.0
5612,143.0
5613,81.0
5614,115.0
5615,77.0
5616,126.0
5617,144.0
5618,92.0
5619,109.0
5620,90.0
5621,85.0
5622,72.0
5623,81.0
5624,126.0
5625,62.0
5626,83.0
5627,113.0
5628,122.0
5629,78.0
5630,145.0
5631,109.0
5632,129.0
5633,68.0
5634,42.0
5635,70.0
5636,99.0
5637,104.0
5638,125.0
5639,200.0
5640,83.0
5641,107.0
5642,140.0
5643,72.0
5644,68.0
5645,63.0
5646,122.0
5647,109.0
5648,69.0
5649,141.0
5650,187.0
5651,106.0
5652,97.0
5653,105.0
5654,82.0
5655,117.0
5656,151.0
5657,95.0
5658,78.0
5659,71.0
5660,54.0
5661,121.0
5662,100.0
5663,60.0
5664,90.0
5665,96.0
5666,51.0
5667,75.0
5668,64.0
5669,95.0
5670,109.0
5671,94.0
5672,158.0
5673,161.0
5674,93.0
5675,81.0
5676,64.0
5677,68.0
5678,66.0
5679,84.0
5680,74.0
5681,117.0
5682,45.0
5683,90.0
5684,77.0
5685,78.0
5686,103.0
5687,100.0
5688,56.0
5689,148.0
5690,116.0
5691,96.0
5692,83.0
5693,64.0
5694,115.0
5695,102.0
5696,135.0
5697,116.0
5698,87.0
5699,96.0
5700,94.0
5701,111.0
5702,103.0
5703,112.0
5704,67.0
5705,92.0
5706,154.0
5707,92.0
5708,122.0
5709,106.0
5710,124.0
5711,105.0
5712,98.0
5713,85.0
5714,91.0
5715,83.0
5716,130.0
5717,115.0
5718,91.0
5719,83.0
5720,117.0
5721,114.0
5722,82.0
5723,88.0
5724,85.0
5725,45.0
5726,56.0
5727,67.0
5728,120.0
5729,127.0
5730,150.0
5731,98.0
5732,104.0
5733,165.0
5734,109.0
5735,72.0
5736,74.0
5737,94.0
5738,83.0
5739,87.0
5740,200.0
5741,77.0
5742,121.0
5743,66.0
5744,74.0
5745,64.0
5746,123.0
5747,141.0
5748,153.0
5749,110.0
5750,96.0
5751,116.0
5752,87.0
5753,133.0
5754,118.0
5755,122.0
5756,107.0
5757,90.0
5758,99.0
5759,81.0
5760,107.0
5761,84.0
5762,117.0
5763,126.0
5764,178.0
5765,120.0
5766,97.0
5767,101.0
5768,91.0
5769,111.0
5770,105.0
5771,69.0
5772,111.0
5773,79.0
5774,109.0
5775,85.0
5776,70.0
5777,82.0
5778,101.0
5779,104.0
5780,124.0
5781,59.0
5782,82.0
5783,111.0
5784,110.0
5785,100.0
5786,109.0
5787,113.0
5788,119.0
5789,113.0
5790,59.0
5791,114.0
5792,115.0
5793,94.0
5794,91.0
5795,102.0
5796,104.0
5797,169.0
5798,95.0
5799,133.0
5800,121.0
5801,190.0
5802,100.0
5803,75.0
5804,170.0
5805,131.0
5806,114.0
5807,70.0
5808,85.0
5809,71.0
5810,102.0
5811,132.0
5812,116.0
5813,76.0
5814,83.0
5815,31.0
5816,186.0
5817,97.0
5818,74.0
5819,200.0
5820,103.0
5821,88.0
5822,151.0
5823,93.0
5824,103.0
5825,69.0
5826,83.0
5827,87.0
5828,114.0
5829,96.0
5830,187.0
5831,124.0
5832,115.0
5833,93.0
5834,45.0
5835,117.0
5836,115.0
5837,78.0
5838,133.0
5839,185.0
5840,113.0
5841,120.0
5842,35.0
5843,115.0
5844,75.0
5845,69.0
5846,48.0
5847,125.0
5848,92.0
5849,126.0
5850,87.0
5851,87.0
5852,115.0
5853,173.0
5854,76.0
5855,64.0
5856,82.0
5857,133.0
5858,142.0
5859,83.0
5860,101.0
5861,29.0
5862,104.0
5863,144.0
5864,95.0
5865,87.0
5866,122.0
5867,59.0
5868,142.0
5869,88.0
5870,67.0
5871,73.0
5872,68.0
5873,98.0
5874,35.0
5875,120.0
5876,96.0
5877,75.0
5878,90.0
5879,55.0
5880,122.0
5881,80.0
5882,82.0
5883,105.0
5884,105.0
5885,111.0
5886,25.0
5887,88.0
5888,61.0
5889,98.0
5890,73.0
5891,96.0
5892,72.0
5893,104.0
5894,92.0
5895,120.0
5896,118.0
5897,81.0
5898,94.0
5899,68.0
5900,94.0
5901,83.0
5902,109.0
5903,155.0
5904,86.0
5905,61.0
5906,104.0
5907,95.0
5908,115.0
5909,146.0
5910,95.0
5911,114.0
5912,76.0
5913,143.0
5914,67.0
5915,78.0
5916,76.0
5917,178.0
5918,87.0
5919,91.0
5920,142.0
5921,126.0
5922,124.0
5923,46.0
5924,90.0
5925,95.0
5926,85.0
5927,143.0
5928,63.0
5929,100.0
5930,64.0
5931,86.0
5932,90.0
5933,101.0
5934,96.0
5935,127.0
5936,117.0
5937,90.0
5938,136.0
5939,112.0
5940,104.0
5941,140.0
5942,93.0
5943,71.0
5944,106.0
5945,70.0
5946,78.0
5947,90.0
5948,95.0
5949,91.0
5950,115.0
5951,134.0
5952,87.0
5953,130.0
5954,119.0
5955,111.0
5956,103.0
5957,85.0
5958,116.0
5959,44.0
5960,75.0
5961,103.0
5962,103.0
5963,88.0
5964,200.0
5965,148.0
5966,125.0
5967,98.0
5968,115.0
5969,72.0
5970,71.0
5971,103.0
5972,92.0
5973,71.0
5974,89.0
5975,118.0
5976,108.0
5977,200.0
5978,94.0
5979,134.0
5980,75.0
5981,73.0
5982,157.0
5983,84.0
5984,111.0
5985,125.0
5986,165.0
5987,64.0
5988,83.0
5989,91.0
5990,93.0
5991,80.0
5992,76.0
5993,140.0
5994,103.0
5995,116.0
5996,62.0
5997,62.0
5998,107.0
5999,94.0
6000,118.0
6001,87.0
6002,119.0
6003,97.0
6004,80.0
6005,33.0
6006,68.0
6007,105.0
6008,132.0
6009,140.0
6010,89.0
6011,81.0
6012,122.0
6013,82.0
6014,130.0
6015,104.0
6016,114.0
6017,133.0
6018,62.0
6019,71.0
6020,34.0
6021,113.0
6022,88.0
6023,87.0
6024,49.0
6025,116.0
6026,76.0
6027,128.0
6028,136.0
6029,103.0
6030,79.0
6031,63.0
6032,99.0
6033,62.0
6034,144.0
6035,68.0
6036,93.0
6037,155.0
6038,107.0
6039,134.0
6040,106.0
6041,90.0
6042,68.0
6043,144.0
6044,103.0
6045,138.0
6046,128.0
6047,171.0
6048,68.0
6049,135.0
6050,65.0
6051,125.0
6052,109.0
6053,49.0
6054,73.0
6055,123.0
6056,126.0
6057,81.0
6058,69.0
6059,108.0
6060,133.0
6061,107.0
6062,94.0
6063,106.0
6064,64.0
6065,114.0
6066,132.0
6067,62.0
6068,96.0
6069,104.0
6070,81.0
6071,65.0
6072,69.0
6073,61.0
6074,169.0
6075,55.0
6076,86.0
6077,87.0
6078,48.0
6079,116.0
6080,78.0
6081,149.0
6082,99.0
6083,75.0
6084,119.0
6085,125.0
6086,65.0
6087,113.0
6088,75.0
6089,152.0
6090,85.0
6091,81.0
6092,155.0
6093,200.0
6094,176.0
6095,117.0
6096,120.0
6097,41.0
6098,32.0
6099,182.0
6100,108.0
6101,115.0
6102,91.0
6103,186.0
6104,127.0
6105,163.0
6106,114.0
6107,88.0
6108,82.0
6109,124.0
6110,179.0
6111,148.0
6112,179.0
6113,139.0
6114,200.0
6115,111.0
6116,128.0
6117,135.0
6118,70.0
6119,171.0
6120,126.0
6121,123.0
6122,129.0
6123,112.0
6124,120.0
6125,104.0
6126,140.0
6127,121.0
6128,110.0
6129,195.0
6130,92.0
6131,156.0
6132,154.0
6133,123.0
6134,115.0
6135,111.0
6136,144.0
6137,80.0
6138,120.0
6139,76.0
6140,117.0
6141,62.0
6142,94.0
6143,100.0
6144,94.0
6145,101.0
6146,154.0
6147,134.0
6148,116.0
6149,124.0
6150,89.0
6151,84.0
6152,59.0
6153,123.0
6154,200.0
6155,45.0
6156,72.0
6157,70.0
6158,79.0
6159,104.0
6160,133.0
6161,123.0
6162,55.0
6163,91.0
6164,40.0
6165,135.0
6166,125.0
6167,114.0
6168,40.0
6169,97.0
6170,100.0
6171,94.0
6172,118.0
6173,138.0
6174,70.0
6175,105.0
6176,93.0
6177,79.0
6178,108.0
6179,78.0
6180,34.0
6181,127.0
6182,69.0
6183,91.0
6184,119.0
6185,89.0
6186,96.0
6187,80.0
6188,129.0
6189,94.0
6190,130.0
6191,66.0
6192,119.0
6193,100.0
6194,92.0
6195,58.0
6196,120.0
6197,127.0
6198,77.0
6199,140.0
6200,85.0
6201,159.0
6202,105.0
6203,100.0
6204,149.0
6205,156.0
6206,68.0
6207,126.0
6208,100.0
6209,132.0
6210,122.0
6211,89.0
6212,138.0
6213,129.0
6214,63.0
6215,68.0
6216,137.0
6217,127.0
6218,66.0
6219,193.0
6220,91.0
6221,76.0
6222,118.0
6223,97.0
6224,88.0
6225,119.0
6226,148.0
6227,79.0
6228,60.0
6229,87.0
6230,137.0
6231,104.0
6232,115.0
6233,144.0
6234,88.0
6235,200.0
6236,49.0
6237,127.0
6238,149.0
6239,149.0
6240,66.0
6241,178.0
6242,120.0
6243,105.0
6244,101.0
6245,95.0
6246,120.0
6247,145.0
6248,70.0
6249,59.0
6250,114.0
6251,134.0
6252,80.0
6253,69.0
6254,102.0
6255,121.0
6256,78.0
6257,143.0
6258,67.0
6259,80.0
6260,62.0
6261,83.0
6262,143.0
6263,98.0
6264,88.0
6265,121.0
6266,174.0
6267,187.0
6268,60.0
6269,114.0
6270,83.0
6271,116.0
6272,128.0
6273,125.0
6274,200.0
6275,104.0
6276,61.0
6277,74.0
6278,95.0
6279,110.0
6280,128.0
6281,93.0
6282,80.0
6283,121.0
6284,93.0
6285,90.0
6286,85.0
6287,69.0
6288,83.0
6289,106.0
6290,103.0
6291,55.0
6292,200.0
6293,77.0
6294,86.0
6295,68.0
6296,64.0
6297,71.0
6298,88.0
6299,95.0
6300,72.0
6301,81.0
6302,29.0
6303,101.0
6304,79.0
6305,107.0
6306,137.0
6307,126.0
6308,122.0
6309,71.0
6310,71.0
6311,80.0
6312,66.0
6313,151.0
6314,64.0
6315,147.0
6316,74.0
6317,200.0
6318,89.0
6319,158.0
6320,75.0
6321,143.0
6322,71.0
6323,116.0
6324,75.0
6325,55.0
6326,171.0
6327,86.0
6328,71.0
6329,187.0
6330,123.0
6331,88.0
6332,95.0
6333,107.0
6334,71.0
6335,83.0
6336,113.0
6337,60.0
6338,115.0
6339,39.0
6340,63.0
6341,119.0
6342,86.0
6343,80.0
6344,89.0
6345,70.0
6346,106.0
6347,78.0
6348,124.0
6349,91.0
6350,121.0
6351,97.0
6352,104.0
6353,121.0
6354,65.0
6355,130.0
6356,81.0
6357,130.0
6358,101.0
6359,125.0
6360,112.0
6361,47.0
6362,133.0
6363,76.0
6364,126.0
6365,72.0
6366,52.0
6367,84.0
6368,113.0
6369,115.0
6370,75.0
6371,82.0
6372,74.0
6373,100.0
6374,122.0
6375,154.0
6376,119.0
6377,70.0
6378,79.0
6379,105.0
6380,142.0
6381,122.0
6382,94.0
6383,82.0
6384,88.0
6385,114.0
6386,71.0
6387,72.0
6388,104.0
6389,200.0
6390,122.0
6391,92.0
6392,139.0
6393,117.0
6394,112.0
6395,142.0
6396,100.0
6397,65.0
6398,81.0
6399,125.0
6400,93.0
6401,183.0
6402,129.0
6403,112.0
6404,62.0
6405,192.0
6406,99.0
6407,122.0
6408,115.0
6409,109.0
6410,78.0
6411,88.0
6412,195.0
6413,82.0
6414,81.0
6415,151.0
6416,133.0
6417,141.0
6418,96.0
6419,69.0
6420,77.0
6421,113.0
6422,91.0
6423,76.0
6424,109.0
6425,90.0
6426,82.0
6427,107.0
6428,95.0
6429,98.0
6430,102.0
6431,91.0
6432,124.0
6433,89.0
6434,117.0
6435,106.0
6436,97.0
6437,64.0
6438,151.0
6439,80.0
6440,107.0
6441,80.0
6442,130.0
6443,74.0
6444,90.0
6445,130.0
6446,89.0
6447,88.0
6448,64.0
6449,82.0
6450,88.0
6451,153.0
6452,114.0
6453,91.0
6454,75.0
6455,121.0
6456,113.0
6457,102.0
6458,127.0
6459,126.0
6460,103.0
6461,61.0
6462,64.0
6463,91.0
6464,170.0
6465,109.0
6466,144.0
6467,76.0
6468,97.0
6469,128.0
6470,65.0
6471,72.0
6472,95.0
6473,65.0
6474,128.0
6475,124.0
6476,79.0
6477,89.0
6478,98.0
6479,87.0
6480,88.0
6481,155.0
6482,130.0
6483,83.0
6484,118.0
6485,148.0
6486,90.0
6487,88.0
6488,120.0
6489,75.0
6490,88.0
6491,193.0
6492,84.0
6493,33.0
6494,54.0
6495,141.0
6496,91.0
6497,102.0
6498,68.0
6499,108.0
6500,124.0
6501,75.0
6502,113.0
6503,91.0
6504,62.0
6505,187.0
6506,112.0
6507,67.0
6508,74.0
6509,83.0
6510,69.0
6511,61.0
6512,131.0
6513,54.0
6514,124.0
6515,130.0
6516,66.0
6517,82.0
6518,79.0
6519,128.0
6520,81.0
6521,86.0
6522,74.0
6523,78.0
6524,74.0
6525,69.0
6526,148.0
6527,157.0
6528,108.0
6529,90.0
6530,83.0
6531,78.0
6532,68.0
6533,112.0
6534,120.0
6535,84.0
6536,115.0
6537,144.0
6538,72.0
6539,100.0
6540,78.0
6541,89.0
6542,102.0
6543,100.0
6544,114.0
6545,113.0
6546,112.0
6547,117.0
6548,124.0
6549,95.0
6550,112.0
6551,97.0
6552,158.0
6553,105.0
6554,102.0
6555,74.0
6556,120.0
6557,136.0
6558,113.0
6559,125.0
6560,143.0
6561,65.0
6562,73.0
6563,68.0
6564,94.0
6565,119.0
6566,74.0
6567,70.0
6568,88.0
6569,79.0
6570,171.0
6571,122.0
6572,104.0
6573,70.0
6574,88.0
6575,77.0
6576,144.0
6577,107.0
6578,98.0
6579,104.0
6580,122.0
6581,119.0
6582,78.0
6583,86.0
6584,72.0
6585,78.0
6586,76.0
6587,93.0
6588,84.0
6589,142.0
6590,64.0
6591,65.0
6592,95.0
6593,86.0
6594,77.0
6595,121.0
6596,76.0
6597,59.0
6598,91.0
6599,166.0
6600,73.0
6601,149.0
6602,70.0
6603,84.0
6604,156.0
6605,70.0
6606,102.0
6607,123.0
6608,90.0
6609,67.0
6610,75.0
6611,138.0
6612,59.0
6613,105.0
6614,47.0
6615,120.0
6616,121.0
6617,90.0
6618,134.0
6619,55.0
6620,75.0
6621,157.0
6622,88.0
6623,107.0
6624,152.0
6625,193.0
6626,110.0
6627,90.0
6628,111.0
6629,83.0
6630,135.0
6631,170.0
6632,79.0
6633,80.0
6634,135.0
6635,89.0
6636,112.0
6637,80.0
6638,114.0
6639,75.0
6640,80.0
6641,104.0
6642,84.0
6643,74.0
6644,80.0
6645,125.0
6646,73.0
6647,115.0
6648,139.0
6649,58.0
6650,186.0
6651,115.0
6652,43.0
6653,63.0
6654,97.0
6655,99.0
6656,83.0
6657,62.0
6658,62.0
6659,120.0
6660,89.0
6661,71.0
6662,121.0
6663,124.0
6664,111.0
6665,133.0
6666,122.0
6667,37.0
6668,116.0
6669,130.0
6670,102.0
6671,115.0
6672,85.0
6673,95.0
6674,124.0
6675,67.0
6676,75.0
6677,120.0
6678,106.0
6679,109.0
6680,107.0
6681,101.0
6682,116.0
6683,84.0
6684,90.0
6685,110.0
6686,134.0
6687,150.0
6688,139.0
6689,146.0
6690,77.0
6691,149.0
6692,112.0
6693,70.0
6694,82.0
6695,136.0
6696,113.0
6697,105.0
6698,106.0
6699,107.0
6700,94.0
6701,86.0
6702,90.0
6703,58.0
6704,81.0
6705,180.0
6706,118.0
6707,61.0
6708,133.0
6709,52.0
6710,31.0
6711,123.0
6712,91.0
6713,105.0
6714,125.0
6715,109.0
6716,64.0
6717,113.0
6718,60.0
6719,80.0
6720,90.0
6721,114.0
6722,100.0
6723,91.0
6724,111.0
6725,91.0
6726,108.0
6727,66.0
6728,65.0
6729,135.0
6730,112.0
6731,76.0
6732,95.0
6733,133.0
6734,109.0
6735,102.0
6736,64.0
6737,136.0
6738,46.0
6739,125.0
6740,70.0
6741,153.0
6742,87.0
6743,142.0
6744,66.0
6745,76.0
6746,62.0
6747,69.0
6748,110.0
6749,109.0
6750,138.0
6751,73.0
6752,128.0
6753,73.0
6754,140.0
6755,114.0
6756,200.0
6757,90.0
6758,79.0
6759,79.0
6760,103.0
6761,69.0
6762,86.0
6763,115.0
6764,111.0
6765,114.0
6766,39.0
6767,127.0
6768,105.0
6769,87.0
6770,83.0
6771,118.0
6772,54.0
6773,66.0
6774,116.0
6775,138.0
6776,91.0
6777,81.0
6778,120.0
6779,114.0
6780,122.0
6781,75.0
6782,100.0
6783,66.0
6784,81.0
6785,92.0
6786,113.0
6787,98.0
6788,74.0
6789,106.0
6790,84.0
6791,93.0
6792,89.0
6793,76.0
6794,157.0
6795,114.0
6796,130.0
6797,57.0
6798,94.0
6799,89.0
6800,90.0
6801,71.0
6802,102.0
6803,63.0
6804,58.0
6805,78.0
6806,88.0
6807,78.0
6808,66.0
6809,77.0
6810,200.0
6811,92.0
6812,117.0
6813,99.0
6814,89.0
6815,117.0
6816,100.0
6817,86.0
6818,136.0
6819,109.0
6820,182.0
6821,117.0
6822,98.0
6823,154.0
6824,120.0
6825,128.0
6826,106.0
6827,80.0
6828,130.0
6829,86.0
6830,126.0
6831,113.0
6832,109.0
6833,76.0
6834,134.0
6835,77.0
6836,62.0
6837,75.0
6838,168.0
6839,82.0
6840,121.0
6841,143.0
6842,78.0
6843,64.0
6844,100.0
6845,71.0
6846,108.0
6847,74.0
6848,119.0
6849,93.0
6850,153.0
6851,136.0
6852,124.0
6853,63.0
6854,79.0
6855,65.0
6856,142.0
6857,98.0
6858,33.0
6859,131.0
6860,87.0
6861,79.0
6862,105.0
6863,78.0
6864,147.0
6865,83.0
6866,72.0
6867,107.0
6868,116.0
6869,83.0
6870,103.0
6871,140.0
6872,122.0
6873,58.0
6874,73.0
6875,117.0
6876,93.0
6877,89.0
6878,81.0
6879,101.0
6880,60.0
6881,128.0
6882,94.0
6883,84.0
6884,101.0
6885,77.0
6886,85.0
6887,76.0
6888,75.0
6889,84.0
6890,72.0
6891,141.0
6892,74.0
6893,126.0
6894,66.0
6895,61.0
6896,68.0
6897,60.0
6898,143.0
6899,72.0
6900,78.0
6901,138.0
6902,149.0
6903,67.0
6904,69.0
6905,88.0
6906,94.0
6907,74.0
6908,175.0
6909,94.0
6910,100.0
6911,87.0
6912,77.0
6913,57.0
6914,101.0
6915,131.0
6916,60.0
6917,103.0
6918,64.0
6919,60.0
6920,71.0
6921,138.0
6922,104.0
6923,72.0
6924,111.0
6925,140.0
6926,66.0
6927,94.0
6928,60.0
6929,111.0
6930,69.0
6931,73.0
6932,81.0
6933,57.0
6934,82.0
6935,73.0
6936,65.0
6937,105.0
6938,151.0
6939,59.0
6940,62.0
6941,50.0
6942,104.0
6943,64.0
6944,103.0
6945,64.0
6946,78.0
6947,68.0
6948,62.0
6949,75.0
6950,83.0
6951,170.0
6952,82.0
6953,62.0
6954,81.0
6955,75.0
6956,82.0
6957,81.0
6958,118.0
6959,42.0
6960,133.0
6961,56.0
6962,113.0
6963,102.0
6964,84.0
6965,96.0
6966,127.0
6967,78.0
6968,106.0
6969,100.0
6970,70.0
6971,143.0
6972,96.0
6973,103.0
6974,65.0
6975,85.0
6976,104.0
6977,115.0
6978,102.0
6979,66.0
6980,84.0
6981,83.0
6982,57.0
6983,70.0
6984,110.0
6985,96.0
6986,131.0
6987,53.0
6988,86.0
6989,83.0
6990,63.0
6991,104.0
6992,66.0
6993,111.0
6994,152.0
6995,83.0
6996,87.0
6997,99.0
6998,86.0
6999,76.0
7000,99.0
7001,113.0
7002,90.0
7003,125.0
7004,54.0
7005,176.0
7006,68.0
7007,91.0
7008,95.0
7009,99.0
7010,68.0
7011,126.0
7012,72.0
7013,79.0
7014,85.0
7015,63.0
7016,73.0
7017,57.0
7018,98.0
7019,72.0
7020,77.0
7021,68.0
7022,73.0
7023,85.0
7024,89.0
7025,120.0
7026,84.0
7027,71.0
7028,95.0
7029,91.0
7030,93.0
7031,105.0
7032,70.0
7033,113.0
7034,63.0
7035,63.0
7036,100.0
7037,84.0
7038,99.0
7039,67.0
7040,78.0
7041,113.0
7042,76.0
7043,77.0
7044,200.0
7045,63.0
7046,66.0
7047,119.0
7048,73.0
7049,69.0
7050,93.0
7051,57.0
7052,68.0
7053,118.0
7054,103.0
7055,67.0
7056,79.0
7057,117.0
7058,61.0
7059,96.0
7060,66.0
7061,71.0
7062,136.0
7063,101.0
7064,67.0
7065,140.0
7066,105.0
7067,96.0
7068,58.0
7069,94.0
7070,81.0
7071,101.0
7072,69.0
7073,99.0
7074,61.0
7075,111.0
7076,95.0
7077,77.0
7078,73.0
7079,79.0
7080,62.0
7081,63.0
7082,85.0
7083,76.0
7084,70.0
7085,75.0
7086,66.0
7087,73.0
7088,71.0
7089,100.0
7090,64.0
7091,71.0
7092,74.0
7093,122.0
7094,83.0
7095,87.0
7096,99.0
7097,165.0
7098,63.0
7099,65.0
7100,129.0
7101,60.0
7102,64.0
7103,122.0
7104,86.0
7105,79.0
7106,93.0
7107,85.0
7108,64.0
7109,68.0
7110,62.0
7111,92.0
7112,71.0
7113,64.0
7114,78.0
7115,135.0
7116,64.0
7117,70.0
7118,72.0
7119,76.0
7120,73.0
7121,73.0
7122,59.0
7123,68.0
7124,74.0
7125,84.0
7126,71.0
7127,63.0
7128,85.0
7129,71.0
7130,62.0
7131,82.0
7132,80.0
7133,100.0
7134,66.0
7135,44.0
7136,99.0
7137,78.0
7138,64.0
7139,80.0
7140,63.0
7141,87.0
7142,101.0
7143,69.0
7144,62.0
7145,89.0
7146,79.0
7147,79.0
7148,66.0
7149,57.0
7150,73.0
7151,82.0
7152,77.0
7153,77.0
7154,80.0
7155,81.0
7156,130.0
7157,63.0
7158,74.0
7159,83.0
7160,100.0
7161,74.0
7162,72.0
7163,72.0
7164,95.0
7165,90.0
7166,121.0
7167,59.0
7168,58.0
7169,66.0
7170,80.0
7171,53.0
7172,58.0
7173,80.0
7174,87.0
7175,74.0
7176,91.0
7177,58.0
7178,89.0
7179,100.0
