episode,reward
5793,31
5794,50
5795,35
5796,30
5797,20
5798,42
5799,56
5800,50
5801,36
5802,14
5803,16
5804,22
5805,37
5806,21
5807,14
5808,43
5809,14
5810,17
5811,13
5812,26
5813,33
5814,14
5815,37
5816,39
5817,26
5818,53
5819,54
5820,29
5821,38
5822,22
5823,26
5824,31
5825,33
5826,41
5827,30
5828,36
5829,43
5830,40
5831,32
5832,56
5833,53
5834,47
5835,30
5836,43
5837,46
5838,14
5839,43
5840,42
5841,61
5842,33
5843,58
5844,45
5845,31
5846,13
5847,28
5848,76
5849,43
5850,32
5851,47
5852,32
5853,34
5854,38
5855,38
5856,39
5857,16
5858,21
5859,23
5860,59
5861,32
5862,30
5863,52
5864,63
5865,33
5866,30
5867,28
5868,39
5869,12
5870,17
5871,43
5872,36
5873,42
5874,52
5875,72
5876,30
5877,122
5878,17
5879,51
5880,34
5881,51
5882,33
5883,32
5884,23
5885,34
5886,25
5887,31
5888,15
5889,14
5890,9
5891,14
5892,27
5893,13
5894,31
5895,23
5896,13
5897,17
5898,15
5899,33
5900,11
5901,78
5902,13
5903,77
5904,41
5905,59
5906,46
5907,48
5908,51
5909,37
5910,43
5911,19
5912,19
5913,16
5914,43
5915,71
5916,35
5917,41
5918,40
5919,58
5920,43
5921,44
5922,42
5923,22
5924,11
5925,37
5926,74
5927,44
5928,22
5929,58
5930,33
5931,35
5932,27
5933,30
5934,17
5935,33
5936,24
5937,41
5938,51
5939,32
5940,37
5941,41
5942,51
5943,21
5944,31
5945,36
5946,28
5947,39
5948,53
5949,19
5950,63
5951,45
5952,34
5953,42
5954,54
5955,36
5956,21
5957,32
5958,55
5959,26
5960,47
5961,17
5962,35
5963,22
5964,21
5965,42
5966,24
5967,28
5968,14
5969,10
5970,26
5971,39
5972,38
5973,34
5974,50
5975,34
5976,34
5977,31
5978,30
5979,96
5980,29
5981,37
5982,21
5983,23
5984,28
5985,27
5986,39
5987,24
5988,39
5989,20
5990,21
5991,23
5992,24
5993,25
5994,27
5995,22
5996,19
5997,16
5998,15
5999,20
6000,35
6001,29
6002,20
6003,29
6004,15
6005,28
6006,20
6007,18
6008,23
6009,65
6010,66
6011,20
6012,39
6013,20
6014,25
6015,17
6016,32
6017,38
6018,32
6019,29
6020,23
6021,43
6022,25
6023,38
6024,20
6025,14
6026,18
6027,30
6028,18
6029,26
6030,21
6031,14
6032,16
6033,18
6034,21
6035,32
6036,21
6037,16
6038,18
6039,16
6040,24
6041,20
6042,17
6043,20
6044,19
6045,18
6046,27
6047,15
6048,20
6049,28
6050,29
6051,21
6052,27
6053,45
6054,28
6055,20
6056,48
6057,30
6058,23
6059,26
6060,29
6061,43
6062,34
6063,33
6064,34
6065,20
6066,25
6067,19
6068,18
6069,22
6070,26
6071,29
6072,18
6073,25
6074,28
6075,24
6076,26
6077,30
6078,11
6079,25
6080,25
6081,25
6082,13
6083,30
6084,28
6085,17
6086,16
6087,27
6088,25
6089,20
6090,11
6091,26
6092,21
6093,28
6094,18
6095,15
6096,19
6097,16
6098,14
6099,16
6100,22
6101,12
6102,11
6103,17
6104,14
6105,23
6106,13
6107,17
6108,12
6109,12
6110,13
6111,13
6112,15
6113,15
6114,18
6115,20
6116,15
6117,15
6118,15
6119,12
6120,31
6121,49
6122,16
6123,43
6124,19
6125,18
6126,12
6127,24
6128,23
6129,24
6130,19
6131,24
6132,32
6133,23
6134,30
6135,17
6136,29
6137,18
6138,23
6139,15
6140,27
6141,26
6142,17
6143,32
6144,25
6145,16
6146,29
6147,20
6148,51
6149,16
6150,29
6151,15
6152,19
6153,25
6154,34
6155,67
6156,22
6157,15
6158,16
6159,19
6160,16
6161,28
6162,47
6163,36
6164,20
6165,17
6166,31
6167,13
6168,24
6169,13
6170,17
6171,39
6172,19
6173,22
6174,17
6175,30
6176,13
6177,17
6178,20
6179,18
6180,15
6181,25
6182,18
6183,14
6184,22
6185,22
6186,22
6187,36
6188,20
6189,34
6190,73
6191,19
6192,50
6193,19
6194,21
6195,22
6196,26
6197,17
6198,20
6199,17
6200,19
6201,20
6202,34
6203,24
6204,27
6205,82
6206,30
6207,24
6208,43
6209,36
6210,19
6211,24
6212,21
6213,35
6214,22
6215,27
6216,21
6217,30
6218,28
6219,19
6220,17
6221,15
6222,24
6223,20
6224,19
6225,60
6226,32
6227,17
6228,24
6229,31
6230,30
6231,24
6232,29
6233,17
6234,27
6235,23
6236,18
6237,26
6238,18
6239,18
6240,43
6241,24
6242,17
6243,36
6244,39
6245,22
6246,51
6247,33
6248,61
6249,37
6250,46
6251,36
6252,54
6253,55
6254,17
6255,41
6256,57
6257,22
6258,17
6259,18
6260,62
6261,21
6262,31
6263,20
6264,80
6265,211
6266,34
6267,100
6268,28
6269,43
6270,42
6271,38
6272,29
6273,34
6274,50
6275,37
6276,45
6277,49
6278,56
6279,55
6280,59
6281,26
6282,19
6283,21
6284,51
6285,44
6286,37
6287,29
6288,14
6289,29
6290,43
6291,18
6292,57
6293,58
6294,41
6295,58
6296,47
6297,110
6298,39
6299,48
6300,29
6301,29
6302,37
6303,38
6304,41
6305,35
6306,35
6307,24
6308,36
6309,31
6310,28
6311,22
6312,56
6313,30
6314,28
6315,59
6316,41
6317,43
6318,57
6319,52
6320,56
6321,34
6322,42
6323,35
6324,23
6325,33
6326,40
6327,23
6328,42
6329,23
6330,12
6331,24
6332,20
6333,24
6334,11
6335,29
6336,15
6337,28
6338,23
6339,23
6340,50
6341,31
6342,34
6343,40
6344,21
6345,46
6346,42
6347,28
6348,24
6349,31
6350,24
6351,29
6352,28
6353,17
6354,26
6355,56
6356,47
6357,19
6358,47
6359,36
6360,59
6361,41
6362,37
6363,87
6364,61
6365,79
6366,88
6367,24
6368,77
6369,37
6370,83
6371,41
6372,27
6373,25
6374,23
6375,38
6376,32
6377,32
6378,20
6379,38
6380,18
6381,33
6382,28
6383,34
6384,20
6385,21
6386,38
6387,16
6388,62
6389,65
6390,21
6391,31
6392,26
6393,24
6394,31
6395,21
6396,29
6397,23
6398,70
6399,118
6400,119
6401,40
6402,45
6403,69
6404,56
6405,34
6406,64
6407,53
6408,26
6409,67
6410,72
6411,61
6412,22
6413,40
6414,27
6415,52
6416,32
6417,43
6418,38
6419,32
6420,88
6421,65
6422,35
6423,49
6424,27
6425,21
6426,34
6427,56
6428,25
6429,60
6430,33
6431,38
6432,59
6433,64
6434,71
6435,88
6436,41
6437,73
6438,49
6439,51
6440,38
6441,67
6442,34
6443,28
6444,67
6445,77
6446,33
6447,31
6448,74
6449,16
6450,13
6451,87
6452,44
6453,27
6454,37
6455,55
6456,68
6457,77
6458,31
6459,81
6460,61
6461,47
6462,50
6463,56
6464,63
6465,83
6466,115
6467,73
6468,39
6469,30
6470,46
6471,45
6472,68
6473,18
6474,48
6475,45
6476,48
6477,48
6478,121
6479,49
6480,32
6481,53
6482,23
6483,50
6484,44
6485,20
6486,41
6487,19
6488,28
6489,24
6490,28
6491,23
6492,47
6493,45
6494,67
6495,105
6496,39
6497,38
6498,23
6499,29
6500,37
6501,45
6502,17
6503,18
6504,37
6505,14
6506,156
6507,41
6508,83
6509,37
6510,29
6511,71
6512,35
6513,40
6514,58
6515,23
6516,20
6517,29
6518,20
6519,33
6520,54
6521,47
6522,40
6523,29
6524,21
6525,32
6526,32
6527,18
6528,20
6529,22
6530,18
6531,39
6532,45
6533,51
6534,24
6535,32
6536,43
6537,37
6538,21
6539,81
6540,49
6541,48
6542,63
6543,61
6544,54
6545,42
6546,42
6547,45
6548,38
6549,41
6550,45
6551,25
6552,22
6553,22
6554,66
6555,38
6556,35
6557,37
6558,15
6559,21
6560,32
6561,36
6562,22
6563,31
6564,35
6565,22
6566,68
6567,39
6568,60
6569,44
6570,38
6571,94
6572,64
6573,21
6574,53
6575,44
6576,64
6577,41
6578,28
6579,41
6580,56
6581,34
6582,20
6583,18
6584,23
6585,19
6586,18
6587,46
6588,18
6589,23
6590,20
6591,27
6592,22
6593,58
6594,24
6595,49
6596,56
6597,32
6598,40
6599,63
6600,57
6601,75
6602,44
6603,63
6604,73
6605,39
6606,17
6607,58
6608,16
6609,64
6610,25
6611,74
6612,17
6613,40
6614,35
6615,28
6616,33
6617,47
6618,44
6619,64
6620,32
6621,27
6622,91
6623,85
6624,24
6625,21
6626,71
6627,35
6628,44
6629,47
6630,20
6631,32
6632,23
6633,44
6634,34
6635,18
6636,20
6637,19
6638,23
6639,20
6640,27
6641,38
6642,23
6643,35
6644,18
6645,17
6646,27
6647,19
6648,17
6649,45
6650,16
6651,18
6652,19
6653,25
6654,17
6655,19
6656,27
6657,25
6658,32
6659,37
6660,41
6661,33
6662,31
6663,61
6664,21
6665,24
6666,17
6667,35
6668,51
6669,34
6670,29
6671,33
6672,40
6673,44
6674,34
6675,36
6676,25
6677,65
6678,20
6679,47
6680,18
6681,61
6682,66
6683,27
6684,16
6685,56
6686,35
6687,72
6688,37
6689,24
6690,30
6691,19
6692,27
6693,36
6694,32
6695,45
6696,27
6697,25
6698,25
6699,24
6700,44
6701,30
6702,61
6703,34
6704,64
6705,28
6706,26
6707,31
6708,20
6709,36
6710,34
6711,16
6712,36
6713,23
6714,25
6715,17
6716,14
6717,48
6718,27
6719,43
6720,51
6721,18
6722,28
6723,29
6724,36
6725,12
6726,15
6727,24
6728,26
6729,27
6730,21
6731,26
6732,23
6733,30
6734,24
6735,13
6736,20
6737,21
6738,25
6739,20
6740,13
6741,16
6742,42
6743,45
6744,45
6745,91
6746,11
6747,20
6748,20
6749,38
6750,61
6751,21
6752,28
6753,25
6754,48
6755,54
6756,31
6757,15
6758,21
6759,36
6760,24
6761,43
6762,42
6763,41
6764,27
6765,25
6766,48
6767,29
6768,30
6769,21
6770,46
6771,72
6772,25
6773,14
6774,31
6775,32
6776,40
6777,63
6778,27
6779,44
6780,45
6781,55
6782,29
6783,44
6784,71
6785,53
6786,70
6787,52
6788,59
6789,37
6790,73
6791,54
6792,76
6793,61
6794,42
6795,37
6796,43
6797,34
6798,32
6799,53
6800,24
6801,45
6802,11
6803,19
6804,17
6805,18
6806,47
6807,42
6808,80
6809,18
6810,28
6811,31
6812,25
6813,31
6814,71
6815,24
6816,31
6817,26
6818,53
6819,41
6820,24
6821,14
6822,41
6823,19
6824,14
6825,22
6826,18
6827,16
6828,24
6829,23
6830,23
6831,21
6832,23
6833,23
6834,21
6835,20
6836,22
6837,40
6838,44
6839,46
6840,40
6841,27
6842,53
6843,40
6844,25
6845,37
6846,24
6847,41
6848,28
6849,14
6850,32
6851,60
6852,43
6853,44
6854,25
6855,17
6856,58
6857,45
6858,21
6859,17
6860,69
6861,34
6862,26
6863,23
6864,32
6865,40
6866,34
6867,32
6868,24
6869,24
6870,47
6871,21
6872,101
6873,19
6874,26
6875,19
6876,39
6877,22
6878,19
6879,17
6880,42
6881,45
6882,61
6883,38
6884,58
6885,43
6886,61
6887,67
6888,24
6889,54
6890,62
6891,20
6892,38
6893,23
6894,29
6895,46
6896,48
6897,15
6898,43
6899,66
6900,28
6901,29
6902,46
6903,20
6904,18
6905,48
6906,47
6907,124
6908,31
6909,29
6910,27
6911,32
6912,72
6913,65
6914,49
6915,34
6916,38
6917,51
6918,63
6919,25
6920,33
6921,68
6922,19
6923,44
6924,99
6925,86
6926,48
6927,63
6928,35
6929,74
6930,81
6931,50
6932,51
6933,80
6934,46
6935,16
6936,46
6937,41
6938,112
6939,16
6940,40
6941,36
6942,88
6943,29
6944,61
6945,41
6946,97
6947,40
6948,20
6949,18
6950,60
6951,42
6952,52
6953,37
6954,206
6955,37
6956,49
6957,71
6958,32
6959,66
6960,45
6961,42
6962,47
6963,97
6964,80
6965,16
6966,66
6967,38
6968,39
6969,41
6970,27
6971,10
6972,100
6973,19
6974,16
6975,25
6976,30
6977,71
6978,56
6979,48
6980,36
6981,21
6982,60
6983,45
6984,27
6985,69
6986,36
6987,81
6988,40
6989,29
6990,34
6991,28
6992,28
6993,34
6994,27
6995,38
6996,36
6997,47
6998,41
6999,96
7000,20
7001,49
7002,27
7003,21
7004,29
7005,21
7006,20
7007,58
7008,41
7009,46
7010,20
7011,28
7012,28
7013,31
7014,15
7015,30
7016,60
7017,22
7018,97
7019,48
7020,37
7021,92
7022,36
7023,81
7024,30
7025,25
7026,63
7027,29
7028,27
7029,57
7030,56
7031,35
7032,38
7033,19
7034,27
7035,14
7036,51
7037,37
7038,16
7039,60
7040,28
7041,24
7042,31
7043,29
7044,20
7045,30
7046,98
7047,26
7048,38
7049,54
7050,18
7051,18
7052,38
7053,83
7054,27
7055,26
7056,30
7057,35
7058,44
7059,28
7060,36
7061,36
7062,34
7063,23
7064,29
7065,43
7066,18
7067,19
7068,28
7069,51
7070,26
7071,47
7072,28
7073,43
7074,27
7075,74
7076,68
7077,63
7078,23
7079,28
7080,50
7081,29
7082,84
7083,29
7084,26
7085,19
7086,41
7087,42
7088,14
7089,41
7090,23
7091,125
7092,32
7093,46
7094,58
7095,48
7096,40
7097,53
7098,34
7099,18
7100,21
7101,16
7102,29
7103,26
7104,36
7105,36
7106,31
7107,29
7108,35
7109,42
7110,38
7111,23
7112,24
7113,21
7114,30
7115,29
7116,20
7117,21
7118,44
7119,22
7120,35
7121,27
7122,35
7123,33
7124,81
7125,26
7126,25
7127,31
7128,50
7129,30
7130,35
7131,36
7132,42
7133,23
7134,30
7135,31
7136,20
7137,34
7138,28
7139,60
7140,19
7141,25
7142,24
7143,25
7144,29
7145,16
7146,16
7147,49
7148,20
7149,26
7150,38
7151,23
7152,34
7153,40
7154,24
7155,23
7156,29
7157,60
7158,43
7159,59
7160,38
7161,35
7162,32
7163,45
7164,65
7165,29
7166,43
7167,46
7168,30
7169,34
7170,36
7171,39
7172,71
7173,44
7174,34
7175,26
7176,22
7177,22
7178,43
7179,30
7180,38
7181,24
7182,23
7183,22
7184,52
7185,53
7186,69
7187,55
7188,43
7189,24
7190,96
7191,58
7192,52
7193,61
7194,21
7195,28
7196,16
7197,15
7198,41
7199,32
7200,26
7201,30
7202,29
7203,22
7204,61
7205,17
7206,58
7207,20
7208,63
7209,84
7210,17
7211,47
7212,53
7213,33
7214,33
7215,19
7216,67
7217,28
7218,42
7219,20
7220,28
7221,49
7222,58
7223,27
7224,56
7225,91
7226,66
7227,70
7228,93
7229,48
7230,35
7231,34
7232,44
7233,56
7234,21
7235,61
7236,64
7237,81
7238,20
7239,22
7240,31
7241,30
7242,27
7243,89
7244,34
7245,48
7246,25
7247,32
7248,61
7249,29
7250,34
7251,38
7252,23
7253,32
7254,40
7255,35
7256,78
7257,19
7258,45
7259,28
7260,19
7261,21
7262,36
7263,25
7264,20
7265,20
7266,40
7267,32
7268,24
7269,17
7270,29
7271,17
7272,22
7273,21
7274,51
7275,33
7276,18
7277,48
7278,49
7279,26
7280,61
7281,59
7282,26
7283,31
7284,22
7285,19
7286,27
7287,21
7288,34
7289,24
7290,68
7291,40
7292,21
7293,88
7294,35
7295,27
7296,28
7297,54
7298,15
7299,37
7300,81
7301,53
7302,60
7303,39
7304,18
7305,69
7306,97
7307,20
7308,36
7309,67
7310,25
7311,23
7312,53
7313,51
7314,40
7315,26
7316,22
7317,91
7318,28
7319,66
7320,40
7321,92
7322,39
7323,25
7324,31
7325,26
7326,36
7327,39
7328,37
7329,25
7330,62
7331,43
7332,14
7333,37
7334,41
7335,68
7336,46
7337,96
7338,35
7339,62
7340,36
7341,16
7342,43
7343,55
7344,15
7345,59
7346,46
7347,39
7348,31
7349,40
7350,94
7351,66
7352,58
7353,40
7354,45
7355,40
7356,53
7357,45
7358,18
7359,28
7360,56
7361,69
7362,47
7363,31
7364,55
7365,21
7366,16
7367,50
7368,16
7369,35
7370,76
7371,23
7372,67
7373,42
7374,46
7375,98
7376,49
7377,69
7378,61
7379,35
7380,28
7381,51
7382,91
7383,51
7384,45
7385,40
7386,26
7387,27
7388,34
7389,12
7390,46
7391,17
7392,23
7393,27
7394,59
7395,23
7396,33
7397,25
7398,31
7399,53
7400,20
7401,44
7402,36
7403,25
7404,40
7405,28
7406,24
7407,37
7408,28
7409,36
7410,28
7411,36
7412,21
7413,22
7414,23
7415,18
7416,14
7417,18
7418,32
7419,23
7420,37
7421,34
7422,42
7423,21
7424,25
7425,30
7426,34
7427,32
7428,31
7429,22
7430,18
7431,32
7432,13
7433,38
7434,31
7435,24
7436,21
7437,27
7438,45
7439,36
7440,45
7441,24
7442,26
7443,70
7444,34
7445,44
7446,41
7447,32
7448,63
7449,33
7450,26
7451,47
7452,40
7453,16
7454,18
7455,18
7456,25
7457,38
7458,41
7459,13
7460,53
7461,30
7462,21
7463,17
7464,24
7465,16
7466,38
7467,34
7468,41
7469,33
7470,30
7471,27
7472,52
7473,34
7474,40
7475,21
7476,51
7477,19
7478,31
7479,54
7480,42
7481,20
7482,18
7483,24
7484,37
7485,34
7486,34
7487,61
7488,58
7489,23
7490,24
7491,37
7492,24
7493,33
7494,18
7495,24
7496,19
7497,22
7498,14
7499,14
7500,17
7501,23
7502,19
7503,18
7504,24
7505,22
7506,31
7507,54
7508,29
7509,22
7510,16
7511,28
7512,20
7513,21
7514,24
7515,23
7516,27
7517,18
7518,29
7519,30
7520,35
7521,22
7522,59
7523,66
7524,14
7525,21
7526,28
7527,58
7528,29
7529,19
7530,19
7531,18
7532,23
7533,26
7534,38
7535,29
7536,21
7537,42
7538,44
7539,43
7540,44
7541,22
7542,30
7543,80
7544,24
7545,16
7546,16
7547,21
7548,38
7549,42
7550,24
7551,15
7552,46
7553,67
7554,67
7555,25
7556,25
7557,34
7558,56
7559,34
7560,30
7561,38
7562,30
7563,41
7564,41
7565,35
7566,22
7567,40
7568,29
7569,28
7570,28
7571,40
7572,41
7573,29
7574,38
7575,39
7576,34
7577,57
7578,49
7579,47
7580,42
7581,50
7582,30
7583,31
7584,53
7585,32
7586,50
7587,34
7588,69
7589,36
7590,30
7591,40
7592,63
7593,113
7594,13
7595,37
7596,30
7597,30
7598,62
7599,54
7600,49
7601,57
7602,30
7603,44
7604,39
7605,38
7606,44
7607,36
7608,20
7609,24
7610,32
7611,53
7612,39
7613,36
7614,48
7615,45
7616,57
7617,48
7618,59
7619,32
7620,24
7621,29
7622,34
7623,31
7624,85
7625,15
7626,18
7627,73
7628,33
7629,28
7630,37
7631,33
7632,42
7633,27
7634,45
7635,27
7636,42
7637,51
7638,44
7639,78
7640,22
7641,56
7642,32
7643,28
7644,37
7645,36
7646,33
7647,76
7648,40
7649,19
7650,63
7651,45
7652,41
7653,46
7654,40
7655,20
7656,52
7657,15
7658,73
7659,133
7660,38
7661,26
7662,33
7663,27
7664,24
7665,32
7666,46
7667,21
7668,30
7669,41
7670,58
7671,35
7672,26
7673,28
7674,28
7675,19
7676,29
7677,28
7678,23
7679,30
7680,24
7681,30
7682,23
7683,31
7684,23
7685,25
7686,24
7687,30
7688,25
7689,32
7690,53
7691,40
7692,32
7693,19
7694,51
7695,30
7696,40
7697,19
7698,27
7699,29
7700,24
7701,24
7702,22
7703,20
7704,39
7705,31
7706,55
7707,27
7708,35
7709,15
7710,34
7711,20
7712,33
7713,25
7714,23
7715,29
7716,26
7717,115
7718,28
7719,23
7720,26
7721,56
7722,25
7723,33
7724,25
7725,23
7726,29
7727,31
7728,28
7729,24
7730,66
7731,24
7732,35
7733,40
7734,32
7735,32
7736,23
7737,15
7738,33
7739,36
7740,67
7741,49
7742,28
7743,34
7744,55
7745,28
7746,58
7747,27
7748,30
7749,31
7750,21
7751,24
7752,27
7753,29
7754,26
7755,25
7756,28
7757,22
7758,35
7759,47
7760,33
7761,82
7762,30
7763,29
7764,40
7765,30
7766,85
7767,61
7768,52
7769,24
7770,26
7771,42
7772,28
7773,81
7774,19
7775,23
7776,75
7777,52
7778,38
7779,32
7780,27
7781,61
7782,27
7783,30
7784,49
7785,32
7786,45
7787,32
7788,89
7789,57
7790,23
7791,44
7792,39
7793,58
7794,26
7795,29
7796,47
7797,22
7798,53
7799,20
7800,43
7801,23
7802,24
7803,31
7804,23
7805,42
7806,56
7807,16
7808,61
7809,74
7810,41
7811,21
7812,32
7813,41
7814,40
7815,33
7816,44
7817,32
7818,29
7819,23
7820,27
7821,26
7822,58
7823,43
7824,32
7825,47
7826,28
7827,33
7828,25
7829,29
7830,22
7831,70
7832,45
7833,35
7834,68
7835,36
7836,33
7837,24
7838,43
7839,74
7840,70
7841,81
7842,42
7843,61
7844,21
7845,70
7846,55
7847,48
7848,33
7849,56
7850,21
7851,16
7852,67
7853,59
7854,44
7855,67
7856,107
7857,45
7858,41
7859,40
7860,22
7861,25
7862,24
7863,22
7864,67
7865,33
7866,92
7867,75
7868,20
7869,46
7870,41
7871,17
7872,32
7873,22
7874,32
7875,35
7876,37
7877,70
7878,69
7879,45
7880,46
7881,35
7882,17
7883,37
7884,28
7885,31
7886,45
7887,39
7888,76
7889,67
7890,26
7891,107
7892,33
7893,82
7894,37
7895,27
7896,49
7897,28
7898,41
7899,41
7900,38
7901,97
7902,56
7903,62
7904,42
7905,36
7906,21
7907,64
7908,33
7909,53
7910,77
7911,21
7912,19
7913,86
7914,28
7915,60
7916,40
7917,48
7918,43
7919,37
7920,49
7921,42
7922,39
7923,51
7924,28
7925,47
7926,44
7927,69
7928,39
7929,61
7930,47
7931,37
7932,126
7933,104
7934,65
7935,39
7936,52
7937,39
7938,49
7939,62
7940,72
7941,76
7942,117
7943,52
7944,73
7945,38
7946,35
7947,24
7948,43
7949,58
7950,42
7951,58
7952,47
7953,107
7954,64
7955,39
7956,46
7957,28
7958,26
7959,42
7960,19
7961,32
7962,45
7963,86
7964,65
7965,57
7966,65
7967,52
7968,50
7969,19
7970,65
7971,43
7972,32
7973,51
7974,22
7975,50
7976,21
7977,87
7978,54
7979,72
7980,37
7981,36
7982,27
7983,41
7984,47
7985,35
7986,30
7987,74
7988,29
7989,33
7990,31
7991,42
7992,42
7993,74
7994,17
7995,32
7996,38
7997,44
7998,51
7999,27
8000,24
8001,63
8002,55
8003,28
8004,20
8005,41
8006,14
8007,38
8008,18
8009,21
8010,23
8011,39
8012,24
8013,41
8014,24
8015,51
8016,70
8017,48
8018,87
8019,55
8020,55
8021,46
8022,50
8023,36
8024,39
8025,33
8026,74
8027,46
8028,33
8029,54
8030,60
8031,76
8032,66
8033,47
8034,37
8035,28
8036,23
8037,44
8038,42
8039,41
8040,59
8041,49
8042,41
8043,37
8044,21
8045,41
8046,34
8047,24
8048,35
8049,23
8050,25
8051,50
8052,44
8053,25
8054,28
8055,66
8056,22
8057,38
8058,35
8059,37
8060,19
8061,27
8062,22
8063,37
8064,44
8065,14
8066,88
8067,18
8068,18
8069,22
8070,23
8071,29
8072,21
8073,29
8074,58
8075,38
8076,43
8077,33
8078,52
8079,56
8080,46
8081,30
8082,66
8083,64
8084,46
8085,51
8086,64
8087,65
8088,37
8089,53
8090,63
8091,36
8092,48
8093,46
8094,95
8095,89
8096,43
8097,32
8098,27
8099,20
8100,17
8101,42
8102,29
8103,61
8104,59
8105,45
8106,46
8107,44
8108,54
8109,45
8110,23
8111,44
8112,33
8113,23
8114,53
8115,34
8116,19
8117,63
8118,27
8119,36
8120,16
8121,27
8122,21
8123,35
8124,22
8125,14
8126,19
8127,18
8128,35
8129,16
8130,35
8131,29
8132,16
8133,30
8134,63
8135,26
8136,15
8137,23
8138,53
8139,20
8140,64
8141,76
8142,54
8143,27
8144,38
8145,27
8146,27
8147,20
8148,37
8149,18
8150,50
8151,21
8152,29
8153,24
8154,33
8155,39
8156,23
8157,42
8158,38
8159,51
8160,40
8161,23
8162,22
8163,97
8164,15
8165,19
8166,36
8167,33
8168,20
8169,28
8170,73
8171,28
8172,51
8173,45
8174,16
8175,49
8176,27
8177,27
8178,30
8179,52
8180,42
8181,42
8182,25
8183,23
8184,25
8185,31
8186,36
8187,32
8188,38
8189,22
8190,30
8191,31
8192,25
8193,31
8194,34
8195,41
8196,33
8197,48
8198,33
8199,35
8200,67
8201,45
8202,29
8203,63
8204,38
8205,40
8206,61
8207,41
8208,41
8209,42
8210,31
8211,39
8212,32
8213,44
8214,36
8215,30
8216,31
8217,41
8218,33
8219,21
8220,27
8221,19
8222,20
8223,82
8224,63
8225,40
8226,75
8227,46
8228,42
8229,70
8230,92
8231,34
8232,39
8233,32
8234,68
8235,36
8236,72
8237,37
8238,40
8239,34
8240,25
8241,23
8242,29
8243,51
8244,38
8245,60
8246,53
8247,46
8248,42
8249,40
8250,42
8251,53
8252,55
8253,89
8254,33
8255,64
8256,62
8257,32
8258,30
8259,40
8260,39
8261,45
8262,51
8263,36
8264,41
8265,58
8266,23
8267,60
8268,40
8269,36
8270,34
8271,36
8272,30
8273,22
8274,21
8275,66
8276,32
8277,44
8278,23
8279,39
8280,48
8281,60
8282,83
8283,66
8284,56
8285,45
8286,51
8287,75
8288,29
8289,36
8290,44
8291,34
8292,33
8293,22
8294,64
8295,18
8296,49
8297,49
8298,15
8299,21
8300,43
8301,37
8302,32
8303,45
8304,60
8305,21
8306,53
8307,38
8308,25
8309,97
8310,12
8311,37
8312,38
8313,34
8314,43
8315,29
8316,24
8317,71
8318,52
8319,16
8320,83
8321,33
8322,36
8323,17
8324,25
8325,16
8326,23
8327,28
8328,14
8329,70
8330,42
8331,39
8332,65
8333,20
8334,26
8335,75
8336,34
8337,57
8338,63
8339,23
8340,25
8341,40
8342,69
8343,22
8344,41
8345,24
8346,81
8347,24
8348,25
8349,38
8350,31
8351,53
8352,38
8353,39
8354,25
8355,67
8356,20
8357,61
8358,45
8359,31
8360,105
8361,27
8362,77
8363,51
8364,29
8365,28
8366,25
8367,46
8368,67
8369,24
8370,27
8371,17
8372,93
8373,38
8374,34
8375,44
8376,40
8377,18
8378,87
8379,42
8380,30
8381,25
8382,26
8383,40
8384,87
8385,73
8386,47
8387,27
8388,28
8389,39
8390,17
8391,45
8392,89
8393,23
8394,18
8395,16
8396,23
8397,30
8398,18
8399,13
8400,20
8401,38
8402,24
8403,16
8404,20
8405,19
8406,16
8407,17
8408,17
8409,45
8410,16
8411,22
8412,22
8413,16
8414,18
8415,45
8416,13
8417,35
8418,19
8419,29
8420,32
8421,22
8422,33
8423,33
8424,63
8425,43
8426,26
8427,17
8428,32
8429,25
8430,26
8431,50
8432,40
8433,27
8434,48
8435,44
8436,37
8437,29
8438,24
8439,49
8440,39
8441,14
8442,21
8443,37
8444,56
8445,42
8446,55
8447,59
8448,40
8449,41
8450,26
8451,37
8452,31
8453,26
8454,34
8455,33
8456,28
8457,37
8458,47
8459,33
8460,37
8461,26
8462,52
8463,29
8464,24
8465,72
8466,37
8467,40
8468,78
8469,51
8470,69
8471,22
8472,55
8473,37
8474,48
8475,47
8476,56
8477,31
8478,37
8479,33
8480,27
8481,34
8482,93
8483,31
8484,101
8485,39
8486,40
8487,24
8488,50
8489,32
8490,23
8491,31
8492,53
8493,46
8494,42
8495,55
8496,57
8497,41
8498,59
8499,38
8500,34
8501,63
8502,42
8503,64
8504,41
8505,40
8506,37
8507,58
8508,47
8509,28
8510,47
8511,32
8512,41
8513,34
8514,70
8515,27
8516,32
8517,34
8518,38
8519,59
8520,58
8521,56
8522,43
8523,113
8524,52
8525,42
8526,92
8527,56
8528,17
8529,20
8530,23
8531,22
8532,35
8533,29
8534,29
8535,23
8536,17
8537,24
8538,36
8539,59
8540,29
8541,16
8542,22
8543,17
8544,62
8545,33
8546,19
8547,13
8548,15
8549,27
8550,19
8551,30
8552,13
8553,26
8554,42
8555,42
8556,38
8557,23
8558,43
8559,15
8560,37
8561,25
8562,16
8563,29
8564,21
8565,16
8566,33
8567,31
8568,31
8569,20
8570,21
8571,11
8572,33
8573,27
8574,27
8575,18
8576,26
8577,50
8578,16
8579,32
8580,59
8581,31
8582,22
8583,16
8584,15
8585,31
8586,29
8587,39
8588,23
8589,26
8590,25
